"start_odom","Count"
"146917",28
"146819",28
"146814",28
"146812",28
"146799",28
"146774",28
"146746",28
"146724",28
"146703",28
"146690",28
"146686",28
"146664",28
"146656",28
"146654",28
"146652",28
"146648",28
"146645",28
"146610",28
"146605",28
"146598",28
"146584",28
"146565",28
"146564",28
"146514",28
"146486",28
"146433",28
"146423",28
"146411",28
"146352",28
"146342",28
"146337",28
"146318",28
"146299",28
"146286",28
"146283",28
"146254",28
"146244",28
"146240",28
"146232",28
"146226",28
"146210",28
"146208",28
"146190",28
"146173",28
"146171",28
"146157",28
"146127",28
"146117",28
"1461",28
"146071",28
"146069",28
"146045",28
"146033",28
"146028",28
"145978",28
"145963",28
"145898",28
"145881",28
"145832",28
"145813",28
"145798",28
"145777",28
"145772",28
"145754",28
"145746",28
"145701",28
"145656",28
"145655",28
"145645",28
"145551",28
"145458",28
"145401",28
"145378",28
"145350",28
"145346",28
"145330",28
"145319",28
"145315",28
"145310",28
"145305",28
"145270",28
"145254",28
"145251",28
"145225",28
"145211",28
"145202",28
"145141",28
"145133",28
"145106",28
"145091",28
"145090",28
"145084",28
"145068",28
"145053",28
"145035",28
"144943",28
"144941",28
"144937",28
"144906",28
"144894",28
"144845",28
"144841",28
"144755",28
"144744",28
"144739",28
"144724",28
"144710",28
"1447",28
"144623",28
"144588",28
"144563",28
"144539",28
"144529",28
"144524",28
"144482",28
"144464",28
"144462",28
"144460",28
"144449",28
"144448",28
"144420",28
"144373",28
"144341",28
"144340",28
"144331",28
"144306",28
"144273",28
"144266",28
"144223",28
"144219",28
"1442",28
"144184",28
"144144",28
"144129",28
"144119",28
"144113",28
"144102",28
"144089",28
"144076",28
"144030",28
"144016",28
"144012",28
"143940",28
"143932",28
"143889",28
"143885",28
"143870",28
"143850",28
"143788",28
"143782",28
"143766",28
"143708",28
"143660",28
"143625",28
"143613",28
"143593",28
"143590",28
"143568",28
"143559",28
"143542",28
"143533",28
"143527",28
"143525",28
"143503",28
"143488",28
"143466",28
"143428",28
"143426",28
"143409",28
"143399",28
"143375",28
"143358",28
"143334",28
"143327",28
"143325",28
"143307",28
"143290",28
"143233",28
"143232",28
"143226",28
"143189",28
"143168",28
"143162",28
"143159",28
"143121",28
"143120",28
"143116",28
"143034",28
"143004",28
"142993",28
"142898",28
"142883",28
"142863",28
"142848",28
"142847",28
"142813",28
"142785",28
"142784",28
"142770",28
"142768",28
"142766",28
"142740",28
"142731",28
"142725",28
"142712",28
"142702",28
"142684",28
"142674",28
"142669",28
"142657",28
"142655",28
"142653",28
"142652",28
"142641",28
"142640",28
"142605",28
"142594",28
"142586",28
"142562",28
"142510",28
"142490",28
"142466",28
"142465",28
"142462",28
"142461",28
"142437",28
"142380",28
"142378",28
"142367",28
"142362",28
"142359",28
"142341",28
"142330",28
"142319",28
"142318",28
"142299",28
"142282",28
"142276",28
"142255",28
"142212",28
"142170",28
"142152",28
"142150",28
"142148",28
"142079",28
"142074",28
"142051",28
"142015",28
"142012",28
"141983",28
"141965",28
"141952",28
"141917",28
"141888",28
"141882",28
"141830",28
"141825",28
"141821",28
"141803",28
"141795",28
"141738",28
"141696",28
"141693",28
"141684",28
"141675",28
"141641",28
"141629",28
"141610",28
"141604",28
"141601",28
"141585",28
"141547",28
"141538",28
"141532",28
"141502",28
"141489",28
"141485",28
"141481",28
"141464",28
"141458",28
"141402",28
"141401",28
"141384",28
"141356",28
"141346",28
"141336",28
"141319",28
"141315",28
"141302",28
"141301",28
"141296",28
"141262",28
"141225",28
"141217",28
"141213",28
"141209",28
"141196",28
"141187",28
"141164",28
"141157",28
"141155",28
"141101",28
"141077",28
"141072",28
"141062",28
"141050",28
"141036",28
"141031",28
"141001",28
"140995",28
"140980",28
"140974",28
"140969",28
"140966",28
"140955",28
"140935",28
"140934",28
"140921",28
"140914",28
"140880",28
"140846",28
"140840",28
"140838",28
"140837",28
"140824",28
"140822",28
"140821",28
"140818",28
"140807",28
"140791",28
"140768",28
"140765",28
"140718",28
"140716",28
"140715",28
"140708",28
"140704",28
"140683",28
"140676",28
"140669",28
"140663",28
"140655",28
"140597",28
"140562",28
"140538",28
"140513",28
"140487",28
"140472",28
"140457",28
"140419",28
"140394",28
"140387",28
"140385",28
"140337",28
"140309",28
"140303",28
"140265",28
"140263",28
"140245",28
"140243",28
"140223",28
"140201",28
"140175",28
"140168",28
"140159",28
"140134",28
"140128",28
"140105",28
"140088",28
"140034",28
"139996",28
"139987",28
"139954",28
"139948",28
"139911",28
"139881",28
"139852",28
"139837",28
"139824",28
"139811",28
"1398",28
"139795",28
"139792",28
"139786",28
"139784",28
"139783",28
"139749",28
"139709",28
"139707",28
"139667",28
"139651",28
"139615",28
"139597",28
"139596",28
"139579",28
"139524",28
"139513",28
"139497",28
"139474",28
"139467",28
"139459",28
"139441",28
"139412",28
"139405",28
"139393",28
"139380",28
"139359",28
"139352",28
"139335",28
"139312",28
"139311",28
"139269",28
"139268",28
"139263",28
"139261",28
"139254",28
"139242",28
"139238",28
"139202",28
"139179",28
"139173",28
"139158",28
"139077",28
"138969",28
"138967",28
"138963",28
"138962",28
"138942",28
"138916",28
"138880",28
"138869",28
"138859",28
"138858",28
"138857",28
"138855",28
"138852",28
"138847",28
"138827",28
"138814",28
"138812",28
"138804",28
"138803",28
"138765",28
"138748",28
"138706",28
"138688",28
"138686",28
"138677",28
"138655",28
"138650",28
"138646",28
"138640",28
"138610",28
"138599",28
"138587",28
"138582",28
"138572",28
"138559",28
"138556",28
"138545",28
"138517",28
"138513",28
"138505",28
"138485",28
"138452",28
"138437",28
"138435",28
"138379",28
"138371",28
"138346",28
"138331",28
"138315",28
"138307",28
"138299",28
"138289",28
"138271",28
"138243",28
"138199",28
"138198",28
"138169",28
"138161",28
"138155",28
"138152",28
"138142",28
"138137",28
"138130",28
"138117",28
"138102",28
"1381",28
"138095",28
"138051",28
"138035",28
"138029",28
"138003",28
"137989",28
"137988",28
"137944",28
"137923",28
"137865",28
"137854",28
"137803",28
"137790",28
"137777",28
"137770",28
"137755",28
"137745",28
"137735",28
"137733",28
"137723",28
"137714",28
"137695",28
"137677",28
"137672",28
"137661",28
"137641",28
"137634",28
"137633",28
"137624",28
"137615",28
"137612",28
"137589",28
"137586",28
"137575",28
"137573",28
"137569",28
"137565",28
"137534",28
"137489",28
"137486",28
"137446",28
"137423",28
"137422",28
"137421",28
"137419",28
"137417",28
"137371",28
"137354",28
"137324",28
"137320",28
"137296",28
"137272",28
"137257",28
"137256",28
"137217",28
"137215",28
"137214",28
"137169",28
"137157",28
"137155",28
"137127",28
"137074",28
"137032",28
"137015",28
"137004",28
"136998",28
"136987",28
"136966",28
"136958",28
"136919",28
"136907",28
"136898",28
"136894",28
"136883",28
"136861",28
"136858",28
"136856",28
"136810",28
"136796",28
"136772",28
"136747",28
"136745",28
"136723",28
"136690",28
"136676",28
"136672",28
"136668",28
"136662",28
"136627",28
"136617",28
"1366",28
"136598",28
"136594",28
"136566",28
"136547",28
"136477",28
"136469",28
"136462",28
"136453",28
"136447",28
"136413",28
"136394",28
"136366",28
"136348",28
"136326",28
"136322",28
"136307",28
"136303",28
"136288",28
"136247",28
"136199",28
"136197",28
"136183",28
"136171",28
"136159",28
"136121",28
"136093",28
"136072",28
"136009",28
"135990",28
"135975",28
"135964",28
"135952",28
"135938",28
"135935",28
"135921",28
"135905",28
"135901",28
"135894",28
"135886",28
"135854",28
"135821",28
"135803",28
"135794",28
"135790",28
"135720",28
"135712",28
"135708",28
"135647",28
"135623",28
"135617",28
"135607",28
"135578",28
"135577",28
"135572",28
"135569",28
"135562",28
"135561",28
"135544",28
"135536",28
"135517",28
"135511",28
"135508",28
"135503",28
"135494",28
"135493",28
"135473",28
"135449",28
"135439",28
"135421",28
"135419",28
"135399",28
"135396",28
"135361",28
"135348",28
"135332",28
"135322",28
"135315",28
"135299",28
"135284",28
"135281",28
"135263",28
"135247",28
"135238",28
"135206",28
"135159",28
"135152",28
"135143",28
"135118",28
"135110",28
"135095",28
"135063",28
"135034",28
"135023",28
"135022",28
"135009",28
"134993",28
"134992",28
"134983",28
"134974",28
"134965",28
"134956",28
"134952",28
"134934",28
"134922",28
"134905",28
"134896",28
"134856",28
"134844",28
"134841",28
"134830",28
"134801",28
"134799",28
"134787",28
"134776",28
"134754",28
"134747",28
"134737",28
"134729",28
"134704",28
"134702",28
"134697",28
"134684",28
"134668",28
"134667",28
"134652",28
"134623",28
"134621",28
"134595",28
"134594",28
"134592",28
"134590",28
"134583",28
"134582",28
"134581",28
"134573",28
"134542",28
"134503",28
"134493",28
"134487",28
"134485",28
"134448",28
"134393",28
"134377",28
"134367",28
"134364",28
"134337",28
"134324",28
"134315",28
"134314",28
"134310",28
"134308",28
"134298",28
"134290",28
"134275",28
"134207",28
"134195",28
"134194",28
"134174",28
"134159",28
"134140",28
"134137",28
"134126",28
"134121",28
"134119",28
"134102",28
"134094",28
"134089",28
"134085",28
"134081",28
"134048",28
"134037",28
"134028",28
"134001",28
"133969",28
"133944",28
"133926",28
"133876",28
"133859",28
"133826",28
"133807",28
"133791",28
"133790",28
"133754",28
"133739",28
"133710",28
"133693",28
"133672",28
"133668",28
"133631",28
"133612",28
"133599",28
"133569",28
"133552",28
"133546",28
"133542",28
"133536",28
"133517",28
"133498",28
"133489",28
"133488",28
"133486",28
"133471",28
"133445",28
"133424",28
"133419",28
"133373",28
"133313",28
"133308",28
"133285",28
"133277",28
"133253",28
"133247",28
"133239",28
"133218",28
"133187",28
"133174",28
"133166",28
"133162",28
"133131",28
"133119",28
"133104",28
"133065",28
"133054",28
"133026",28
"132977",28
"132976",28
"132956",28
"132941",28
"132922",28
"132906",28
"132903",28
"132897",28
"132893",28
"132884",28
"132874",28
"132863",28
"132861",28
"132838",28
"132837",28
"132821",28
"132812",28
"132811",28
"132773",28
"132767",28
"132760",28
"132743",28
"132735",28
"132716",28
"132707",28
"132641",28
"132633",28
"132632",28
"132618",28
"132601",28
"132583",28
"132581",28
"132566",28
"132562",28
"132536",28
"132480",28
"132473",28
"132449",28
"132440",28
"132433",28
"132417",28
"1324",28
"132390",28
"132383",28
"132378",28
"132372",28
"132367",28
"132349",28
"132347",28
"132336",28
"132330",28
"132292",28
"132282",28
"132259",28
"132257",28
"132232",28
"132192",28
"132146",28
"132139",28
"132116",28
"132088",28
"132087",28
"132077",28
"132067",28
"132038",28
"132029",28
"132024",28
"132018",28
"132009",28
"131995",28
"131955",28
"131940",28
"131929",28
"131927",28
"131922",28
"131916",28
"131909",28
"131894",28
"131883",28
"131876",28
"131862",28
"131796",28
"131792",28
"131776",28
"131772",28
"131745",28
"131724",28
"131718",28
"131697",28
"131693",28
"131675",28
"131667",28
"131660",28
"131594",28
"131589",28
"131585",28
"131583",28
"131581",28
"131564",28
"131518",28
"131505",28
"131488",28
"131478",28
"131452",28
"131451",28
"131423",28
"131413",28
"131373",28
"131361",28
"131348",28
"131337",28
"131331",28
"131326",28
"131324",28
"131307",28
"131273",28
"131243",28
"131217",28
"131216",28
"131210",28
"131173",28
"131143",28
"131138",28
"131119",28
"131118",28
"131099",28
"131074",28
"131043",28
"131042",28
"131029",28
"131023",28
"131016",28
"131012",28
"131010",28
"130981",28
"130955",28
"130951",28
"130939",28
"130934",28
"130932",28
"130927",28
"130918",28
"130914",28
"130904",28
"130877",28
"130862",28
"130844",28
"130828",28
"130818",28
"130802",28
"130799",28
"130784",28
"130774",28
"130771",28
"130763",28
"130752",28
"130732",28
"130723",28
"130718",28
"130702",28
"130668",28
"130666",28
"130664",28
"130616",28
"130612",28
"130581",28
"130554",28
"130517",28
"130485",28
"130478",28
"130464",28
"130457",28
"130435",28
"130405",28
"1304",28
"130381",28
"130359",28
"130334",28
"130329",28
"130325",28
"130307",28
"130292",28
"130277",28
"130257",28
"130233",28
"130228",28
"130163",28
"130092",28
"130076",28
"130021",28
"130015",28
"129977",28
"129965",28
"129959",28
"129938",28
"129859",28
"129854",28
"129835",28
"129814",28
"129786",28
"129745",28
"129718",28
"129717",28
"129667",28
"129651",28
"129548",28
"129512",28
"129502",28
"129467",28
"129466",28
"129465",28
"129459",28
"129452",28
"129442",28
"129415",28
"129356",28
"129277",28
"129242",28
"129203",28
"129101",28
"129076",28
"129054",28
"128996",28
"128973",28
"128944",28
"128927",28
"128862",28
"128851",28
"128829",28
"128813",28
"128804",28
"128791",28
"128786",28
"128784",28
"128761",28
"128722",28
"128707",28
"128669",28
"128658",28
"128645",28
"128626",28
"128608",28
"128594",28
"128592",28
"128572",28
"128548",28
"128510",28
"128469",28
"128406",28
"128388",28
"128376",28
"128364",28
"128363",28
"128304",28
"128248",28
"128226",28
"128176",28
"128162",28
"128151",28
"128139",28
"128133",28
"128104",28
"128072",28
"128029",28
"128008",28
"128007",28
"127970",28
"127968",28
"127962",28
"127959",28
"127931",28
"127867",28
"127858",28
"127857",28
"127801",28
"127783",28
"127735",28
"127705",28
"127696",28
"127692",28
"127626",28
"127623",28
"127605",28
"1276",28
"127573",28
"127566",28
"127562",28
"127552",28
"127536",28
"127517",28
"127503",28
"127422",28
"127381",28
"127367",28
"127342",28
"127196",28
"127187",28
"127136",28
"127113",28
"127078",28
"127076",28
"127062",28
"127029",28
"127019",28
"127016",28
"126991",28
"126988",28
"126971",28
"126956",28
"126954",28
"126938",28
"126901",28
"126888",28
"126863",28
"126792",28
"126752",28
"126703",28
"126655",28
"126587",28
"126581",28
"126569",28
"126513",28
"1265",28
"126421",28
"126415",28
"126385",28
"126279",28
"126231",28
"126230",28
"126226",28
"1261",28
"126081",28
"126060",28
"126033",28
"126015",28
"125938",28
"125899",28
"125863",28
"125845",28
"125746",28
"125737",28
"125694",28
"125691",28
"125662",28
"125533",28
"125442",28
"1254",28
"125353",28
"125351",28
"125283",28
"125268",28
"125239",28
"125237",28
"125189",28
"125158",28
"125156",28
"125108",28
"125092",28
"125072",28
"125053",28
"125050",28
"125046",28
"124914",28
"1249",28
"124761",28
"124742",28
"124683",28
"124553",28
"124539",28
"124538",28
"124517",28
"124478",28
"124458",28
"124418",28
"124397",28
"124305",28
"124272",28
"124264",28
"124256",28
"124046",28
"124001",28
"123948",28
"123941",28
"123931",28
"123903",28
"123853",28
"123813",28
"123809",28
"123794",28
"123763",28
"123747",28
"123614",28
"123613",28
"123474",28
"123380",28
"123379",28
"123295",28
"123289",28
"123218",28
"123206",28
"122949",28
"122928",28
"122903",28
"122871",28
"122772",28
"122709",28
"122651",28
"122642",28
"122605",28
"122593",28
"122479",28
"122469",28
"122435",28
"122419",28
"122385",28
"122384",28
"122373",28
"122367",28
"122317",28
"122308",28
"122303",28
"122183",28
"122171",28
"122091",28
"121942",28
"121809",28
"1218",28
"121736",28
"121696",28
"121664",28
"121585",28
"121351",28
"121346",28
"121108",28
"121059",28
"120979",28
"120973",28
"120903",28
"120867",28
"120834",28
"120833",28
"120829",28
"120762",28
"120737",28
"120674",28
"120631",28
"120607",28
"120578",28
"120505",28
"120487",28
"120469",28
"120446",28
"120414",28
"120343",28
"120063",28
"119932",28
"119931",28
"119917",28
"119878",28
"119782",28
"119605",28
"119423",28
"119381",28
"119287",28
"119219",28
"119085",28
"119083",28
"119061",28
"119059",28
"118955",28
"118944",28
"118925",28
"118827",28
"118789",28
"118699",28
"118660",28
"118629",28
"118583",28
"1185",28
"118489",28
"118469",28
"118431",28
"118429",28
"118277",28
"118086",28
"117891",28
"117791",28
"117782",28
"117684",28
"117668",28
"117636",28
"117316",28
"117239",28
"116966",28
"116957",28
"116906",28
"116858",28
"116526",28
"116363",28
"116198",28
"115844",28
"115627",28
"115591",28
"115537",28
"115457",28
"115102",28
"114861",28
"114774",28
"114499",28
"114053",28
"113932",28
"113019",28
"112914",28
"112768",28
"112172",28
"112103",28
"111697",28
"111356",28
"110814",28
"110743",28
"110681",28
"110392",28
"109361",28
"108872",28
"1084",28
"107926",28
"107612",28
"105092",28
"103673",28
"1031",28
"102328",28
"101839",28
"5758",27
"5534",27
"5246",27
"5177",27
"5166",27
"5154",27
"4919",27
"4822",27
"4764",27
"4730",27
"4704",27
"4689",27
"4667",27
"4659",27
"4615",27
"4613",27
"4605",27
"4558",27
"4554",27
"4468",27
"4408",27
"4397",27
"4311",27
"4273",27
"4244",27
"4240",27
"4232",27
"4204",27
"4192",27
"4189",27
"4176",27
"4161",27
"4154",27
"4148",27
"4123",27
"4070",27
"4037",27
"4031",27
"4003",27
"3962",27
"3906",27
"3887",27
"3869",27
"3855",27
"3854",27
"3842",27
"3841",27
"3778",27
"3771",27
"3764",27
"3761",27
"3753",27
"3752",27
"3705",27
"3699",27
"3689",27
"3676",27
"3667",27
"3662",27
"3653",27
"3647",27
"3638",27
"3613",27
"3583",27
"3571",27
"3551",27
"3548",27
"3546",27
"3517",27
"3467",27
"3457",27
"3428",27
"3416",27
"3413",27
"3386",27
"3377",27
"3366",27
"3364",27
"3363",27
"3354",27
"3318",27
"3311",27
"3306",27
"3285",27
"3267",27
"3247",27
"3229",27
"3228",27
"3206",27
"3203",27
"3142",27
"3126",27
"3110",27
"3104",27
"3102",27
"3098",27
"3073",27
"3055",27
"3042",27
"3031",27
"3022",27
"2998",27
"2989",27
"2969",27
"2966",27
"2953",27
"2940",27
"2913",27
"2912",27
"2909",27
"2908",27
"2904",27
"2892",27
"2884",27
"2865",27
"2861",27
"2845",27
"2834",27
"2831",27
"2829",27
"2819",27
"2814",27
"2778",27
"2771",27
"2731",27
"2727",27
"2725",27
"2698",27
"2696",27
"2690",27
"2680",27
"2646",27
"2599",27
"2586",27
"2563",27
"2555",27
"2525",27
"2501",27
"2474",27
"2454",27
"2425",27
"2423",27
"2375",27
"2373",27
"2361",27
"235000",27
"2319",27
"2314",27
"2298",27
"2274",27
"2266",27
"2239",27
"2191",27
"2183",27
"2174",27
"2165",27
"2164",27
"2162",27
"2131",27
"2114",27
"2113",27
"2106",27
"2102",27
"2099",27
"2097",27
"2087",27
"2085",27
"2071",27
"2040",27
"2033",27
"2026",27
"2006",27
"2004",27
"1998",27
"1981",27
"197700",27
"1940",27
"1878",27
"1869",27
"186800",27
"184100",27
"1836",27
"1835",27
"181400",27
"181300",27
"1785",27
"177300",27
"177200",27
"176800",27
