"ovrlp_pct","Count"
"87.77",265
"87.61",265
"86.5",265
"85.27",265
"84.29",265
"83.12",265
"82.01",265
"79.39",265
"70.97",265
"66.57",265
"62.35",265
"56.92",265
"54.56",265
"49.44",265
"43",265
"37.72",265
"32.31",265
"31.6",265
"30.64",265
"27.96",265
"19.65",265
"17.85",265
"97.97",264
"95.57",264
"95.55",264
"95.07",264
"94.94",264
"93.9",264
"91.39",264
"89.15",264
"85.13",264
"83.07",264
"82.77",264
"8.83",264
"8.07",264
"75.46",264
"70.76",264
"59.91",264
"51.58",264
"50.72",264
"42.76",264
"39.71",264
"35.24",264
"30.35",264
"21.03",264
"12.69",264
"12.25",264
"11.45",264
"11.42",264
"10.82",264
"97.87",263
"97.06",263
"94.27",263
"91.56",263
"90.75",263
"90.65",263
"87.29",263
"83.95",263
"81.6",263
"81.06",263
"74.95",263
"67.62",263
"57.83",263
"53.53",263
"50.64",263
"41.47",263
"40.24",263
"35.87",263
"26.81",263
"26.14",263
"24.28",263
"22.32",263
"19.12",263
"16.19",263
"98.21",262
"98",262
"97.29",262
"96.37",262
"94.5",262
"94.38",262
"91.42",262
"87.15",262
"87.08",262
"86.93",262
"86.47",262
"84.8",262
"84.37",262
"82.1",262
"80.48",262
"78.88",262
"75.79",262
"75.56",262
"75.45",262
"73.59",262
"73.56",262
"54.88",262
"50.88",262
"41.54",262
"40.95",262
"25.46",262
"21.72",262
"18.46",262
"16.83",262
"11.5",262
"98.82",261
"97.61",261
"93.54",261
"93.5",261
"93.05",261
"88.5",261
"86.43",261
"78.4",261
"78.28",261
"74.13",261
"66.74",261
"60.19",261
"44.98",261
"35.52",261
"34.21",261
"33.9",261
"32.94",261
"27.56",261
"26.83",261
"26.06",261
"17.9",261
"11.95",261
"96.32",260
"91.92",260
"85.11",260
"78.14",260
"73.31",260
"71.6",260
"70.27",260
"67.18",260
"6.57",260
"54.33",260
"49.3",260
"30.88",260
"19.64",260
"17.19",260
"11.03",260
"96.63",259
"91.29",259
"89.26",259
"86.78",259
"84.98",259
"84.04",259
"75.92",259
"74.2",259
"70.72",259
"68.95",259
"53.27",259
"50.75",259
"35.49",259
"34.74",259
"26.44",259
"17.23",259
"97.42",258
"97.26",258
"96.6",258
"88.13",258
"79.6",258
"77.05",258
"76.22",258
"71.74",258
"66.01",258
"65.98",258
"49.55",258
"42.26",258
"41.86",258
"37.46",258
"35.78",258
"32.85",258
"29.03",258
"28.82",258
"27.74",258
"25.84",258
"21.46",258
"19.45",258
"14.7",258
"11.93",258
"10.35",258
"10.1",258
"98.98",257
"96.42",257
"96.19",257
"95.87",257
"94.33",257
"92.04",257
"91.9",257
"88.4",257
"87.16",257
"84.35",257
"83.96",257
"82.71",257
"79.57",257
"73.53",257
"69.76",257
"68.9",257
"66.11",257
"65.81",257
"57.47",257
"42.4",257
"24.65",257
"24.51",257
"96.73",256
"95.91",256
"93.04",256
"89.87",256
"88.49",256
"88.45",256
"76.11",256
"71.04",256
"67.48",256
"67.04",256
"64.45",256
"61.59",256
"59.82",256
"59.77",256
"52.06",256
"49.01",256
"40.13",256
"35.69",256
"35.65",256
"35.17",256
"33.12",256
"26.69",256
"20.15",256
"13.72",256
"10.97",256
"99.64",255
"99.55",255
"97.4",255
"96.45",255
"93.6",255
"91.99",255
"90.12",255
"89.61",255
"87.07",255
"86.87",255
"76.54",255
"67.54",255
"66.64",255
"59.98",255
"58.43",255
"57.79",255
"50.6",255
"5.3",255
"41.61",255
"28.2",255
"18.07",255
"12.84",255
"12.28",255
"11.96",255
"98.97",254
"95.19",254
"94.77",254
"92.63",254
"90.73",254
"87.02",254
"85.78",254
"81.05",254
"78.82",254
"75.71",254
"74.16",254
"71",254
"7",254
"6.36",254
"59.97",254
"57.7",254
"50.99",254
"45.72",254
"37.41",254
"35.94",254
"34.19",254
"28.36",254
"18.81",254
"17.48",254
"99.32",253
"96.25",253
"93.86",253
"90.34",253
"89.23",253
"87.98",253
"82.57",253
"80.46",253
"80.41",253
"74.69",253
"74.33",253
"68.24",253
"67.71",253
"64.22",253
"63.58",253
"63.55",253
"41.97",253
"41.63",253
"41.59",253
"41.23",253
"33.01",253
"22.06",253
"21.34",253
"13.18",253
"98.41",252
"97.74",252
"96.74",252
"96.24",252
"93.93",252
"92.55",252
"9.9",252
"83.5",252
"80.62",252
"8.81",252
"79.8",252
"7.52",252
"68.5",252
"67.17",252
"64.24",252
"58.05",252
"57.76",252
"43.08",252
"39.91",252
"30.06",252
"27.36",252
"25.35",252
"97.48",251
"97.22",251
"96.48",251
"95.66",251
"93.49",251
"92.61",251
"90.58",251
"90.26",251
"90.13",251
"88.73",251
"8.25",251
"77.52",251
"71.33",251
"68.74",251
"64.73",251
"61.63",251
"56.48",251
"42.56",251
"42.53",251
"33.55",251
"31.1",251
"29.24",251
"96.62",250
"95.23",250
"93.17",250
"93.03",250
"91.97",250
"89.62",250
"87.9",250
"87.88",250
"83.94",250
"81.61",250
"80.51",250
"8.9",250
"68.71",250
"67.52",250
"59.86",250
"59.58",250
"59.43",250
"58.66",250
"46.18",250
"33.82",250
"27.9",250
"25.57",250
"10.98",250
"97.98",249
"97.95",249
"94.48",249
"91.12",249
"9.01",249
"88.07",249
"86.59",249
"86.32",249
"83.9",249
"80.36",249
"80.2",249
"8.35",249
"79.87",249
"79.15",249
"74.3",249
"73.49",249
"71.25",249
"67.26",249
"58.88",249
"49.4",249
"41.93",249
"40.19",249
"4.98",249
"39.81",249
"34.03",249
"32.93",249
"98.5",248
"96.93",248
"95.95",248
"95.9",248
"95.84",248
"95.37",248
"90.99",248
"9.31",248
"87.92",248
"83.63",248
"82.98",248
"82.59",248
"82.08",248
"76.07",248
"70.12",248
"68.43",248
"57.56",248
"36.3",248
"36.25",248
"32.67",248
"28.43",248
"13.38",248
"11.91",248
"99.65",247
"96.44",247
"96.17",247
"95.59",247
"95.39",247
"91.86",247
"9.88",247
"84.03",247
"81.93",247
"80.55",247
"80.35",247
"76.31",247
"72.71",247
"7.02",247
"69.34",247
"65.99",247
"35.67",247
"35.18",247
"33.84",247
"29.73",247
"25.73",247
"19.8",247
"19.7",247
"18.14",247
"99.87",246
"92.65",246
"89.18",246
"89.02",246
"87.44",246
"87.12",246
"86.82",246
"86.06",246
"79.7",246
"79.16",246
"66.2",246
"65.13",246
"52.92",246
"38.77",246
"37.38",246
"32.4",246
"28.67",246
"26.77",246
"20.19",246
"18.51",246
"11",246
"99.8",245
"97",245
"95.98",245
"94.67",245
"86.73",245
"85.1",245
"82.28",245
"74.14",245
"51.73",245
"39.96",245
"31.53",245
"27.83",245
"18.69",245
"18.04",245
"17.15",245
"11.82",245
"11.01",245
"98.15",244
"97.79",244
"97.13",244
"96.86",244
"9.18",244
"81.65",244
"76.7",244
"74.4",244
"74.15",244
"73.45",244
"72.96",244
"70.84",244
"6.69",244
"53.43",244
"51",244
"42.65",244
"39.17",244
"34.09",244
"28.96",244
"20.2",244
"19.88",244
"96.06",243
"94.17",243
"93.2",243
"90.33",243
"87.94",243
"87.31",243
"79.5",243
"75.5",243
"74.68",243
"73.29",243
"71.21",243
"68.36",243
"67.64",243
"67.61",243
"61.12",243
"60.14",243
"59.53",243
"57.93",243
"50.86",243
"42.5",243
"18.61",243
"12.46",243
"10.18",243
"98.99",242
"98.26",242
"96.35",242
"92.96",242
"9.05",242
"86.84",242
"83.21",242
"82.15",242
"81.9",242
"81.39",242
"8.8",242
"79.09",242
"74.57",242
"74.48",242
"6.8",242
"58.72",242
"58.48",242
"57.43",242
"40.04",242
"37.81",242
"37.35",242
"36.28",242
"26.41",242
"25.05",242
"16.9",242
"99.11",241
"97.82",241
"97.7",241
"95.97",241
"85.34",241
"78.78",241
"78.12",241
"76.99",241
"75.52",241
"75.44",241
"74.88",241
"7.54",241
"69.98",241
"66.26",241
"65.89",241
"58.39",241
"21.87",241
"16.42",241
"13.31",241
"11.47",241
"97.47",240
"87.69",240
"87.18",240
"82.46",240
"81",240
"76.45",240
"75.91",240
"68.28",240
"67.33",240
"58.94",240
"58.61",240
"50.46",240
"33.43",240
"21.36",240
"98.14",239
"94.54",239
"9.61",239
"86.33",239
"86.31",239
"83.08",239
"80.5",239
"73.23",239
"69.12",239
"6.55",239
"4.06",239
"39.86",239
"30.09",239
"28.89",239
"24.7",239
"10.45",239
"97.1",238
"96.72",238
"95.31",238
"94.02",238
"91.93",238
"89.9",238
"89.35",238
"88.76",238
"86.11",238
"82.44",238
"78.97",238
"77.67",238
"74.63",238
"69.68",238
"67.23",238
"66.17",238
"51.14",238
"5.58",238
"41.57",238
"35.8",238
"35.4",238
"30.07",238
"24.76",238
"17.35",238
"97.6",237
"97.05",237
"96.09",237
"95.68",237
"9.48",237
"9.45",237
"87.2",237
"87.03",237
"83.43",237
"83",237
"74.72",237
"35.55",237
"33.76",237
"26.48",237
"25.64",237
"25.43",237
"20.3",237
"17.06",237
"13.91",237
"98.05",236
"94.19",236
"92.67",236
"91.95",236
"91.4",236
"85.89",236
"77.43",236
"58.14",236
"50.57",236
"29.15",236
"24.95",236
"19.81",236
"16.87",236
"99.57",235
"99.38",235
"97.88",235
"94.84",235
"92.9",235
"91.22",235
"86.88",235
"78.38",235
"74.61",235
"73.65",235
"73.27",235
"73.25",235
"72.98",235
"70.24",235
"69.88",235
"69.14",235
"67.6",235
"66.89",235
"50.89",235
"41.7",235
"36.06",235
"30.55",235
"29.98",235
"29.54",235
"21.66",235
"99.58",234
"99.54",234
"97.19",234
"96.39",234
"87.13",234
"84.41",234
"83.69",234
"81.58",234
"80.44",234
"71.87",234
"71.11",234
"66.44",234
"6",234
"58.19",234
"44.49",234
"40.09",234
"33.56",234
"22.12",234
"10.59",234
"94.83",233
"90.6",233
"9.58",233
"89.65",233
"80.88",233
"79.65",233
"79.01",233
"73.01",233
"35.76",233
"35.35",233
"30.72",233
"29.94",233
"11.28",233
"96.21",232
"90.62",232
"89.21",232
"85.26",232
"72.48",232
"72.1",232
"69.08",232
"65.02",232
"42.83",232
"32.48",232
"24.36",232
"11.21",232
"10.69",232
"10.65",232
"10.25",232
"97.16",231
"90.25",231
"89.72",231
"88.97",231
"86.94",231
"86.09",231
"82.96",231
"82",231
"80.04",231
"8.43",231
"79.77",231
"76.27",231
"73.86",231
"73.75",231
"39.87",231
"33.91",231
"27.8",231
"27.58",231
"25.72",231
"24.9",231
"14.39",231
"11.25",231
"99.81",230
"99.66",230
"98.75",230
"84.27",230
"83.04",230
"74.37",230
"74.36",230
"6.29",230
"47.02",230
"45.42",230
"44.46",230
"43.74",230
"34.37",230
"33.75",230
"30.8",230
"24.79",230
"10.55",230
"98.74",229
"96.22",229
"95.06",229
"87.41",229
"8.23",229
"76.06",229
"4.87",229
"33.46",229
"99.29",228
"98.73",228
"96.84",228
"94.47",228
"92.79",228
"88.6",228
"78.64",228
"76.66",228
"76.33",228
"72.17",228
"67.7",228
"50.58",228
"38.37",228
"30.12",228
"28.75",228
"25.79",228
"24.82",228
"23.49",228
"19.75",228
"99.05",227
"98.78",227
"97.23",227
"96.41",227
"93",227
"88.51",227
"88.31",227
"85.92",227
"82.72",227
"82.62",227
"82.03",227
"79.36",227
"78.54",227
"75.78",227
"75.49",227
"73.62",227
"67.08",227
"60.09",227
"6.31",227
"45.02",227
"41.74",227
"40.62",227
"37.62",227
"25.24",227
"24.58",227
"23.19",227
"23.03",227
"20.46",227
"11.22",227
"99.26",226
"97.92",226
"95.18",226
"91.43",226
"88.75",226
"88.34",226
"88.29",226
"8.48",226
"77.65",226
"66.6",226
"66.1",226
"59.37",226
"39.76",226
"36.42",226
"32.87",226
"25.36",226
"22.36",226
"20.93",226
"20.64",226
"97.89",225
"95.22",225
"94.91",225
"91.77",225
"89.77",225
"88.66",225
"86",225
"84.06",225
"66.29",225
"58.69",225
"49.43",225
"96.27",224
"91.34",224
"77.8",224
"75.64",224
"75.18",224
"70.07",224
"7.76",224
"66.25",224
"57.13",224
"53.86",224
"52.61",224
"50.18",224
"5.92",224
"40.18",224
"99.27",223
"98.3",223
"97.27",223
"96.46",223
"96.38",223
"96.13",223
"93.64",223
"92.69",223
"89.44",223
"85.36",223
"82.52",223
"82.06",223
"60.24",223
"41.31",223
"38.91",223
"35.13",223
"93.43",222
"89.41",222
"75.37",222
"75.12",222
"57.01",222
"55.66",222
"36.23",222
"34.12",222
"27.29",222
"26.38",222
"20.36",222
"20.14",222
"98.77",221
"98.17",221
"96.4",221
"85.58",221
"74.58",221
"59.96",221
"38.51",221
"18.27",221
"12.19",221
"99.68",220
"98.72",220
"98.47",220
"98.18",220
"96.89",220
"96.65",220
"94.87",220
"90.55",220
"90.42",220
"83.54",220
"77.54",220
"74",220
"62.42",220
"57.23",220
"21.38",220
"18.71",220
"12.54",220
"97.12",219
"96.91",219
"91.07",219
"89.09",219
"75.67",219
"75.25",219
"57.24",219
"53.82",219
"49.78",219
"42.88",219
"15.33",219
"98.69",218
"98.48",218
"96.9",218
"96.85",218
"89.69",218
"88.81",218
"83.71",218
"79.75",218
"77.21",218
"73.93",218
"62.48",218
"60.12",218
"45.44",218
"33.39",218
"32.46",218
"27.5",218
"20.35",218
"16.91",218
"12.72",218
"11.06",218
"97.66",217
"96.47",217
"95.67",217
"91.38",217
"91.2",217
"9.82",217
"87.72",217
"86.28",217
"74.21",217
"67.32",217
"54.63",217
"45.47",217
"16.81",217
"16.38",217
"14.11",217
"12.59",217
"99.31",216
"89.88",216
"87.81",216
"84.45",216
"79.82",216
"79.04",216
"74.27",216
"70.02",216
"66.16",216
"6.21",216
"49.82",216
"44.52",216
"34.28",216
"25.3",216
"25.29",216
"16.34",216
"10.15",216
"99.56",215
"98.43",215
"97.39",215
"97.11",215
"95.86",215
"95.11",215
"89.03",215
"77.91",215
"67.15",215
"67.14",215
"40.23",215
"28.44",215
"27.33",215
"24.85",215
"23.57",215
"20.25",215
"14.22",215
"11.66",215
"97.5",214
"96.16",214
"93.45",214
"93.31",214
"88.55",214
"79.64",214
"74.5",214
"74.22",214
"59.81",214
"50.33",214
"36.74",214
"36.45",214
"33.04",214
"26.62",214
"25.22",214
"19.86",214
"19.82",214
"18.2",214
"17.61",214
"13.05",214
"99.67",213
"99.01",213
"91.24",213
"9.85",213
"80.25",213
"68.08",213
"66.34",213
"57.05",213
"37.55",213
"36.38",213
"28.71",213
"22.2",213
"18.24",213
"17.1",213
"13.12",213
"10.62",213
"96.66",212
"77.15",212
"71.8",212
"71.53",212
"63.62",212
"42.95",212
"39.82",212
"22",212
"98.24",211
"96.12",211
"92.77",211
"88.61",211
"88.21",211
"7.48",211
"69.94",211
"69.45",211
"50.43",211
"45.49",211
"44.28",211
"39.93",211
"33.11",211
"33.1",211
"30.84",211
"26.73",211
"23.15",211
"18.79",211
"16.57",211
"14",211
"90.52",210
"9.98",210
"89.27",210
"87.65",210
"8.98",210
"72.81",210
"71.56",210
"66.98",210
"57.9",210
"49.68",210
"22.3",210
"99",209
"96.96",209
"91.75",209
"91.02",209
"9.75",209
"88.09",209
"85.63",209
"83.89",209
"83.1",209
"83.05",209
"83.03",209
"82.81",209
"8.19",209
"75.39",209
"72.84",209
"70.09",209
"68.4",209
"39.77",209
"32.57",209
"30.86",209
"11.31",209
"11.19",209
"98.45",208
"96.2",208
"91.19",208
"90.18",208
"83.62",208
"80.09",208
"79.81",208
"77.29",208
"76.81",208
"74.51",208
"73.72",208
"5.02",208
"38.41",208
"33.72",208
"25.16",208
"22.15",208
"16.43",208
"10.49",208
"99.63",207
"89.75",207
"88.18",207
"85.85",207
"80.3",207
"69.26",207
"65.72",207
"6.14",207
"22.33",207
"16.95",207
"96.78",206
"87.25",206
"75.72",206
"74.56",206
"71.4",206
"69.91",206
"66.19",206
"40.07",206
"35.27",206
"34.98",206
"15.29",206
"97.64",205
"97.08",205
"86.62",205
"81.68",205
"8.46",205
"76.97",205
"74.75",205
"74.08",205
"72.67",205
"33.57",205
"22.09",205
"98.44",204
"97.17",204
"88.05",204
"83.14",204
"80.18",204
"75.24",204
"71.3",204
"7.62",204
"7.5",204
"6.71",204
"5.64",204
"49.54",204
"40.14",204
"33.19",204
"27.21",204
"25.1",204
"20.76",204
"20.09",204
"98.95",203
"97.63",203
"97.34",203
"93.69",203
"85.54",203
"81.96",203
"80.13",203
"79.07",203
"77.68",203
"7.78",203
"69.16",203
"66.95",203
"49.57",203
"47.05",203
"33.81",203
"74.43",202
"72.26",202
"60.04",202
"49.96",202
"33.71",202
"32.96",202
"32.77",202
"22.27",202
"14.15",202
"98.71",201
"98.27",201
"81.19",201
"80.92",201
"74.42",201
"7.06",201
"69.93",201
"65.2",201
"47.6",201
"24.91",201
"96.87",200
"79.96",200
"64.98",200
"49.67",200
"42.8",200
"33.65",200
"25.18",200
"23.13",200
"19.96",200
"16.55",200
"99.28",199
"97.43",199
"95.09",199
"83.77",199
"82.94",199
"81.31",199
"67.24",199
"56.26",199
"11.79",199
"99.03",198
"97.65",198
"97.62",198
"96.11",198
"92.5",198
"90.69",198
"89.45",198
"89.06",198
"83.57",198
"83.17",198
"82.41",198
"8.41",198
"77.88",198
"58.28",198
"26.64",198
"12.41",198
"95.72",197
"93.27",197
"88.63",197
"87.59",197
"84.33",197
"80.19",197
"79.76",197
"72.2",197
"67.43",197
"66.35",197
"50.29",197
"42.91",197
"37.65",197
"29.39",197
"28.52",197
"24.78",197
"23.11",197
"99.39",196
"97.45",196
"97.15",196
"9.93",196
"88.69",196
"88.58",196
"84.84",196
"81.86",196
"68.47",196
"6.73",196
"50.44",196
"50.2",196
"5.4",196
"39.92",196
"38.43",196
"32.95",196
"28.7",196
"93.71",195
"91.65",195
"81.73",195
"7.23",195
"7.19",195
"66.37",195
"28.6",195
"20.13",195
"94.28",194
"90.09",194
"85.51",194
"82.99",194
"80.24",194
"77.7",194
"74.65",194
"50.22",194
"40.08",194
"16.86",194
"98.42",193
"91.79",193
"90.89",193
"80.12",193
"79.91",193
"75.03",193
"59.88",193
"49.91",193
"33.05",193
"27.19",193
"19.87",193
"10.09",193
"10.07",193
"89.55",192
"82.76",192
"75.17",192
"42.81",192
"16.59",192
"13.29",192
"11.37",192
"66.28",191
"58.3",191
"5.78",191
"20.18",191
"13.96",191
"10.02",191
"95.35",190
"94.08",190
"83.37",190
"8.37",190
"66.54",190
"66.52",190
"61.53",190
"14.61",190
"14.42",190
"13.43",190
"99.3",189
"98.19",189
"92.94",189
"7.64",189
"7.13",189
"69.99",189
"68.79",189
"25.23",189
"24.77",189
"24.64",189
"15.02",189
"91.74",188
"75.35",188
"75.16",188
"72.79",188
"7.21",188
"40.12",188
"33.48",188
"27.31",188
"24.72",188
"14.46",188
"12.35",188
"99.35",187
"98.81",187
"98.22",187
"97.36",187
"88.78",187
"81.76",187
"68.2",187
"58.8",187
"38.88",187
"33.63",187
"99.62",186
"97.02",186
"94",186
"89.31",186
"88.79",186
"87.38",186
"66.43",186
"38.39",186
"36.82",186
"34.8",186
"15.77",186
"91.45",185
"81.8",185
"76.85",185
"75.29",185
"66.96",185
"6.64",185
"50.04",185
"99.37",184
"95.85",184
"59.92",184
"5.86",184
"42.84",184
"39.88",184
"10.21",184
"99.04",183
"98.52",183
"95.13",183
"33.62",183
"30.04",183
"23.52",183
"11.74",183
"99.02",182
"87.62",182
"82.65",182
"75.59",182
"75.43",182
"74.7",182
"66.9",182
"47.82",182
"99.1",181
"91.59",181
"89.85",181
"89.82",181
"89.79",181
"81.21",181
"69.18",181
"66.99",181
"50.09",181
"49.85",181
"37.42",181
"29.45",181
"25.09",181
"12.62",181
"97.91",180
"9.06",180
"89.05",180
"88.72",180
"67.05",180
"24.92",180
"19.04",180
"99.34",179
"98.51",179
"98.16",179
"90.82",179
"87.35",179
"83.13",179
"75.36",179
"69.96",179
"66.8",179
"54.51",179
"50.15",179
"41.72",179
"15.88",179
"95.75",178
"92.38",178
"91.17",178
"91.05",178
"88.99",178
"87.75",178
"86.57",178
"75.3",178
"75.05",178
"50.16",178
"5.2",178
"35.02",178
"32.86",178
"26.71",178
"18.12",178
"14.49",178
"12.58",178
"90.39",177
"87.28",177
"79.86",177
"28.48",177
"92.24",176
"91.1",176
"71.37",176
"52.95",176
"49.81",176
"33.4",176
"28.63",176
"20.04",176
"19.91",176
"14.12",176
"12.38",176
"99.61",175
"95.4",175
"82.9",175
"81.88",175
"79.54",175
"76.43",175
"74.85",175
"70.61",175
"7.6",175
"37.58",175
"31.29",175
"22.26",175
"21.4",175
"12.65",175
"98.23",174
"80.14",174
"74.83",174
"70.55",174
"7.72",174
"29.88",174
"23.09",174
"16.52",174
"12.42",174
"98.76",173
"95.61",173
"91.52",173
"96.18",172
"90.95",172
"8.39",172
"78.62",172
"69.2",172
"66.38",172
"63.6",172
"25.11",172
"16.47",172
"94.36",171
"89.93",171
"86.04",171
"82.85",171
"82.82",171
"74.89",171
"67.06",171
"41.68",171
"33.02",171
"24.97",171
"18.15",171
"14.41",171
"99.36",170
"94.42",170
"85.65",170
"83.49",170
"79.88",170
"74.9",170
"70.04",170
"7.74",170
"18.22",170
"12.31",170
"11.13",170
"11.09",170
"92.87",169
"85.3",169
"76.87",169
"74.82",169
"63.65",169
"6.26",169
"57.2",169
"39.97",169
"14.35",169
"14.19",169
"99.6",168
"97.93",168
"90.07",168
"9.13",168
"76.95",168
"73.38",168
"72.69",168
"66.53",168
"6.24",168
"50.19",168
"14.98",168
"91.54",167
"86.69",167
"83.58",167
"53.84",167
"34.61",167
"16.82",167
"16.7",167
"14.37",167
"97.94",166
"89.91",166
"78.6",166
"75.42",166
"74.92",166
"25.15",166
"92.36",165
"91",165
"9.15",165
"75.28",165
"74.77",165
"61.91",165
"50.08",165
"13.36",165
"98.49",164
"87.55",164
"15.81",164
"92.4",163
"49.84",163
"31.26",163
"22.29",163
"97.37",162
"87.58",162
"87.46",162
"8.28",162
"49.92",162
"89.51",161
"89.38",161
"76.89",161
"69.56",161
"20.12",161
"85.84",160
"84.12",160
"79.24",160
"77.71",160
"76.91",160
"74.84",160
"60.02",160
"54.58",160
"49.71",160
"36.85",160
"24.84",160
"16.74",160
"14.16",160
"94.22",159
"91.63",159
"89",159
"85.59",159
"83.45",159
"66.63",159
"65.39",159
"57.19",159
"36.4",159
"33.13",159
"31.21",159
"22.24",159
"22.18",159
"16.51",159
"14.38",159
"90.1",158
"75.22",158
"75.08",158
"66.47",158
"24.89",158
"14.45",158
"12.45",158
"11.16",158
"99.09",157
"98.8",157
"88.94",157
"83.09",157
"74.71",157
"73.36",157
"71.52",157
"99.07",156
"83.19",156
"33.47",156
"33.2",156
"16.64",156
"94.6",155
"93.79",155
"9.03",155
"83.66",155
"77.74",155
"66.86",155
"55.54",155
"4.54",155
"37.45",155
"33.36",155
"17.67",155
"16.78",155
"98.2",154
"91.57",154
"82.33",154
"75.23",154
"74.28",154
"68.76",154
"50.3",154
"90.85",153
"79.92",153
"74.76",153
"55.57",153
"49.7",153
"42.87",153
"31.8",153
"30.82",153
"94.7",152
"92.34",152
"83.41",152
"71.49",152
"66.46",152
"33.3",152
"28.51",152
"27.24",152
"14.2",152
"69.28",151
"66.87",151
"35.74",151
"33.44",151
"30.44",151
"24.98",151
"23.05",151
"18.76",151
"75.15",150
"7.66",150
"7.17",150
"66.81",150
"19.92",150
"14.31",150
"9.96",149
"75.11",149
"69.22",149
"20.07",149
"87.54",148
"86.71",148
"74.97",148
"25.08",148
"25.03",148
"10.04",148
"91.61",147
"80.08",147
"44.43",147
"30.74",147
"16.72",147
"90.97",146
"40.03",146
"11.18",146
"11.04",146
"88.87",145
"83.48",145
"77.73",145
"72.76",145
"46.66",145
"37.52",145
"33.54",145
"33.45",145
"33.14",145
"28.66",145
"98.46",144
"97.9",144
"83.22",144
"8.32",144
"66.71",144
"5.27",144
"28.62",144
"20.08",144
"19.97",144
"95.02",143
"92.81",143
"81.78",143
"33.53",143
"30.78",143
"16.77",143
"16.73",143
"97.68",142
"84.23",142
"80.96",142
"33.23",142
"99.06",141
"89.96",141
"77.85",141
"66.77",141
"66.56",141
"64.7",141
"31.24",141
"95.27",140
"92.26",140
"91.81",140
"90.15",140
"8.3",140
"7.68",140
"92.22",139
"85.55",139
"83.53",139
"38.45",139
"11.07",139
"81.26",138
"38.49",138
"18.74",138
"93.36",137
"83.18",137
"42.1",137
"36.33",137
"90.02",136
"86.64",136
"85.81",136
"78.58",136
"77.82",136
"74.78",136
"37.48",136
"25.02",136
"20.03",136
"16.56",136
"99.08",135
"85.02",135
"76.51",135
"99.33",134
"85.8",134
"14.34",134
"88.93",133
"87.42",133
"81.85",133
"19.93",133
"14.26",133
"93.76",132
"79.93",132
"13.63",132
"92.28",131
"77.76",131
"70.58",131
"88.26",130
"85.66",130
"83.44",130
"83.3",130
"16.6",130
"12.52",130
"11.15",130
"99.88",129
"93.29",129
"76.48",129
"58.83",129
"71.48",128
"36.35",128
"27.77",128
"12.55",128
"87.45",127
"81.24",127
"80.03",127
"72.23",127
"79.97",126
"71.34",126
"12.48",126
"95.94",125
"92.83",125
"85.77",125
"84.19",125
"83.26",125
"5.89",125
"29.96",125
"21.06",125
"16.61",125
"9.08",124
"88.91",124
"88.85",124
"83.4",124
"91.72",122
"91.5",122
"88.96",122
"83.27",122
"75.09",122
"72.74",122
"71.38",122
"21.44",122
"87.52",121
"33.38",121
"33.29",121
"14.23",121
"10.01",121
"87.48",120
"71.41",120
"33.22",120
"83.31",119
"41.17",119
"27.26",119
"83.36",118
"74.91",118
"94.8",117
"90.94",117
"88.84",117
"73.34",117
"62.51",117
"5.55",117
"80.07",116
"46.16",116
"88.82",115
"40.02",115
"25.04",115
"17.64",114
"89.98",113
"33.28",113
"66.62",112
"90.87",111
"86.37",111
"8.69",111
"29.42",110
"94.98",109
"93.74",109
"91.7",109
"85.62",109
"71.45",109
"66.78",109
"21.42",109
"90.04",108
"78.56",108
"29.99",108
"28.55",108
"22.21",108
"35.3",107
"78.94",106
"98.79",105
"90.01",105
"9.99",105
"53.34",105
"14.24",105
"92.32",104
"85.69",104
"57.16",103
"44.45",102
"41.66",102
"39.98",102
"69.24",101
"50.05",101
"24.96",101
"9.53",100
"85.74",100
"10.52",100
"66.72",99
"16.69",99
"91.68",98
"83.28",98
"23.07",98
"7.7",97
"18.17",97
"94.14",96
"83.23",96
"62.49",96
"77.79",95
"30.76",95
"26.66",95
"11.1",95
"73.69",94
"90.92",92
"9.1",92
"28.59",91
"85.76",90
"38.47",90
"18.19",90
"37.51",89
"49.94",88
"28.56",88
"13.34",88
"94.73",87
"38.09",87
"83.39",85
"50.06",85
"30.01",85
"14.3",85
"94.11",83
"64.28",83
"58.34",83
"85.73",82
"70.01",82
"89.48",81
"81.83",81
"7.15",81
"14.27",81
"63.63",80
"19.98",80
"89.99",79
"6.66",79
"27.28",79
"45.46",76
"33.31",76
"74.96",75
"49.95",75
"26.31",75
"90.9",73
"76.93",73
"95.46",72
"88.9",71
"8.34",71
"16.68",71
"11.77",71
"35.72",70
"16.65",69
"75.04",68
"28.58",68
"92.3",67
"91.31",65
"85.7",64
"82.36",64
"93.34",62
"88.23",60
"20.02",60
"90.47",59
"81.81",59
"71.44",58
"54.54",57
"37.49",57
"22.23",57
"33.37",56
"15.39",56
"42.85",55
"55.55",54
"39.99",54
"11.12",54
"12.51",53
"12.49",53
"91.66",52
"79.98",50
"86.66",48
"72.72",48
"40.01",48
"83.35",47
"19.99",47
"80.02",45
"36.37",45
"20.01",45
"92.85",43
"84.61",41
"94.45",39
"77.77",38
"74.98",38
"57.15",35
"16.66",34
"14.28",32
"99.91",30
"83.32",30
"79.99",28
"99.89",27
"75.02",26
"88.88",23
"33.35",21
"87.49",20
"66.69",20
"80.01",18
"71.42",16
"99.9",15
"87.51",15
"85.72",13
"83.34",9
"60.01",9
"25.01",9
