"hh10","Count"
"77.38",16
"77.37",16
"77.32",16
"77.29",16
"77.27",16
"77.26",16
"77.22",16
"77.20",16
"77.18",16
"77.15",16
"77.13",16
"77.12",16
"77.07",16
"77.06",16
"77.02",16
"77.01",16
"76.98",16
"76.97",16
"76.95",16
"76.93",16
"76.91",16
"76.88",16
"76.87",16
"76.86",16
"76.83",16
"76.78",16
"76.73",16
"76.72",16
"76.71",16
"76.70",16
"76.62",16
"76.61",16
"76.60",16
"76.56",16
"76.52",16
"76.50",16
"76.48",16
"76.47",16
"76.44",16
"76.42",16
"76.41",16
"76.40",16
"76.38",16
"76.37",16
"76.34",16
"76.33",16
"76.28",16
"76.27",16
"76.26",16
"76.20",16
"76.18",16
"76.17",16
"76.11",16
"76.09",16
"76.08",16
"76.07",16
"76.06",16
"76.01",16
"759.84",16
"750.36",16
"750.07",16
"75.99",16
"75.98",16
"75.97",16
"75.95",16
"75.93",16
"75.90",16
"75.87",16
"75.86",16
"75.83",16
"75.81",16
"75.80",16
"75.76",16
"75.72",16
"75.68",16
"75.65",16
"75.63",16
"75.62",16
"75.61",16
"75.58",16
"75.55",16
"75.54",16
"75.51",16
"75.49",16
"75.47",16
"75.46",16
"75.38",16
"75.35",16
"75.26",16
"75.25",16
"75.24",16
"75.22",16
"75.16",16
"75.08",16
"75.07",16
"75.06",16
"75.01",16
"75.00",16
"746.29",16
"74.99",16
"74.98",16
"74.97",16
"74.90",16
"74.89",16
"74.88",16
"74.86",16
"74.85",16
"74.82",16
"74.80",16
"74.78",16
"74.77",16
"74.75",16
"74.73",16
"74.67",16
"74.64",16
"74.63",16
"74.62",16
"74.60",16
"74.57",16
"74.56",16
"74.55",16
"74.52",16
"74.50",16
"74.46",16
"74.45",16
"74.41",16
"74.40",16
"74.38",16
"74.37",16
"74.36",16
"74.34",16
"74.30",16
"74.23",16
"74.21",16
"74.16",16
"74.14",16
"74.12",16
"74.09",16
"74.08",16
"74.04",16
"74.00",16
"73.95",16
"73.93",16
"73.90",16
"73.87",16
"73.81",16
"73.80",16
"73.79",16
"73.77",16
"73.63",16
"73.61",16
"73.60",16
"73.56",16
"73.55",16
"73.39",16
"73.38",16
"73.34",16
"73.33",16
"73.32",16
"73.27",16
"73.26",16
"73.22",16
"73.21",16
"73.20",16
"73.19",16
"73.17",16
"73.15",16
"73.14",16
"73.12",16
"73.11",16
"73.09",16
"73.05",16
"721.15",16
"720.15",16
"72.94",16
"72.91",16
"72.87",16
"72.86",16
"72.83",16
"72.81",16
"72.80",16
"72.78",16
"72.72",16
"72.69",16
"72.68",16
"72.63",16
"72.61",16
"72.60",16
"72.56",16
"72.51",16
"72.50",16
"72.48",16
"72.45",16
"72.37",16
"72.28",16
"72.27",16
"72.24",16
"72.21",16
"72.18",16
"72.17",16
"72.12",16
"72.11",16
"72.09",16
"72.04",16
"72.03",16
"72.00",16
"719.48",16
"71.99",16
"71.98",16
"71.91",16
"71.85",16
"71.82",16
"71.81",16
"71.76",16
"71.73",16
"71.72",16
"71.71",16
"71.70",16
"71.69",16
"71.65",16
"71.61",16
"71.60",16
"71.59",16
"71.55",16
"71.53",16
"71.44",16
"71.42",16
"71.41",16
"71.40",16
"71.38",16
"71.36",16
"71.35",16
"71.34",16
"71.32",16
"71.31",16
"71.30",16
"71.29",16
"71.28",16
"71.27",16
"71.26",16
"71.20",16
"71.19",16
"71.15",16
"71.12",16
"71.11",16
"71.06",16
"71.04",16
"71.00",16
"705.30",16
"704.68",16
"70.95",16
"70.94",16
"70.88",16
"70.85",16
"70.83",16
"70.81",16
"70.80",16
"70.76",16
"70.73",16
"70.71",16
"70.70",16
"70.67",16
"70.60",16
"70.59",16
"70.55",16
"70.53",16
"70.52",16
"70.51",16
"70.45",16
"70.44",16
"70.41",16
"70.38",16
"70.34",16
"70.32",16
"70.30",16
"70.28",16
"70.25",16
"70.22",16
"70.18",16
"70.16",16
"70.13",16
"70.12",16
"70.09",16
"70.07",16
"70.02",16
"70.00",16
"697.47",16
"69.96",16
"69.94",16
"69.90",16
"69.89",16
"69.85",16
"69.83",16
"69.80",16
"69.77",16
"69.73",16
"69.72",16
"69.71",16
"69.70",16
"69.69",16
"69.68",16
"69.64",16
"69.62",16
"69.60",16
"69.59",16
"69.57",16
"69.51",16
"69.49",16
"69.48",16
"69.47",16
"69.40",16
"69.38",16
"69.37",16
"69.35",16
"69.33",16
"69.28",16
"69.27",16
"69.22",16
"69.21",16
"69.19",16
"69.18",16
"69.16",16
"69.15",16
"69.13",16
"69.11",16
"69.10",16
"69.09",16
"69.03",16
"69.02",16
"685.08",16
"681.35",16
"68.99",16
"68.98",16
"68.93",16
"68.88",16
"68.86",16
"68.84",16
"68.82",16
"68.78",16
"68.72",16
"68.70",16
"68.69",16
"68.64",16
"68.62",16
"68.59",16
"68.57",16
"68.54",16
"68.53",16
"68.50",16
"68.48",16
"68.47",16
"68.45",16
"68.39",16
"68.35",16
"68.33",16
"68.29",16
"68.27",16
"68.26",16
"68.24",16
"68.20",16
"68.17",16
"68.16",16
"68.14",16
"68.13",16
"68.10",16
"68.08",16
"68.03",16
"679.96",16
"671.68",16
"67.98",16
"67.97",16
"67.96",16
"67.93",16
"67.87",16
"67.85",16
"67.84",16
"67.79",16
"67.76",16
"67.69",16
"67.65",16
"67.61",16
"67.59",16
"67.51",16
"67.41",16
"67.33",16
"67.17",16
"67.16",16
"67.08",16
"67.04",16
"662.71",16
"66.98",16
"66.95",16
"66.93",16
"66.91",16
"66.90",16
"66.88",16
"66.87",16
"66.86",16
"66.81",16
"66.79",16
"66.78",16
"66.77",16
"66.76",16
"66.74",16
"66.73",16
"66.69",16
"66.67",16
"66.65",16
"66.59",16
"66.57",16
"66.54",16
"66.48",16
"66.47",16
"66.43",16
"66.38",16
"66.37",16
"66.36",16
"66.29",16
"66.25",16
"66.20",16
"66.19",16
"66.17",16
"66.16",16
"66.15",16
"66.13",16
"66.11",16
"66.10",16
"66.07",16
"66.05",16
"66.04",16
"659.16",16
"656.30",16
"650.58",16
"650.00",16
"65.98",16
"65.97",16
"65.96",16
"65.95",16
"65.93",16
"65.89",16
"65.88",16
"65.86",16
"65.83",16
"65.82",16
"65.81",16
"65.79",16
"65.77",16
"65.74",16
"65.73",16
"65.61",16
"65.54",16
"65.52",16
"65.51",16
"65.50",16
"65.49",16
"65.47",16
"65.46",16
"65.45",16
"65.42",16
"65.35",16
"65.33",16
"65.28",16
"65.23",16
"65.22",16
"65.21",16
"65.20",16
"65.19",16
"65.17",16
"65.16",16
"65.13",16
"65.12",16
"65.06",16
"65.00",16
"644.54",16
"643.79",16
"643.61",16
"64.98",16
"64.93",16
"64.92",16
"64.90",16
"64.87",16
"64.79",16
"64.78",16
"64.76",16
"64.75",16
"64.73",16
"64.69",16
"64.67",16
"64.66",16
"64.64",16
"64.58",16
"64.56",16
"64.54",16
"64.52",16
"64.51",16
"64.44",16
"64.43",16
"64.41",16
"64.39",16
"64.37",16
"64.29",16
"64.28",16
"64.23",16
"64.19",16
"64.17",16
"64.13",16
"64.12",16
"64.11",16
"64.09",16
"64.05",16
"64.04",16
"64.02",16
"64.00",16
"637.68",16
"635.18",16
"630.14",16
"63.96",16
"63.93",16
"63.90",16
"63.88",16
"63.86",16
"63.84",16
"63.82",16
"63.80",16
"63.78",16
"63.75",16
"63.65",16
"63.63",16
"63.61",16
"63.58",16
"63.57",16
"63.56",16
"63.47",16
"63.46",16
"63.45",16
"63.42",16
"63.40",16
"63.39",16
"63.38",16
"63.37",16
"63.36",16
"63.33",16
"63.31",16
"63.30",16
"63.27",16
"63.25",16
"63.24",16
"63.16",16
"63.13",16
"63.10",16
"63.09",16
"63.06",16
"63.02",16
"628.45",16
"623.67",16
"62.97",16
"62.91",16
"62.89",16
"62.87",16
"62.84",16
"62.80",16
"62.76",16
"62.75",16
"62.74",16
"62.73",16
"62.71",16
"62.66",16
"62.61",16
"62.59",16
"62.54",16
"62.47",16
"62.35",16
"62.34",16
"62.32",16
"62.31",16
"62.30",16
"62.29",16
"62.27",16
"62.24",16
"62.23",16
"62.16",16
"62.14",16
"62.12",16
"62.02",16
"619.43",16
"617.58",16
"616.15",16
"615.24",16
"613.62",16
"61.95",16
"61.94",16
"61.84",16
"61.80",16
"61.69",16
"61.65",16
"61.58",16
"61.57",16
"61.54",16
"61.49",16
"61.47",16
"61.41",16
"61.37",16
"61.35",16
"61.34",16
"61.33",16
"61.32",16
"61.28",16
"61.27",16
"61.22",16
"61.21",16
"61.17",16
"61.16",16
"61.08",16
"61.05",16
"607.97",16
"605.92",16
"60.97",16
"60.92",16
"60.87",16
"60.84",16
"60.82",16
"60.78",16
"60.77",16
"60.72",16
"60.69",16
"60.68",16
"60.61",16
"60.60",16
"60.59",16
"60.51",16
"60.49",16
"60.42",16
"60.39",16
"60.38",16
"60.37",16
"60.32",16
"60.31",16
"60.30",16
"60.28",16
"60.27",16
"60.25",16
"60.21",16
"60.19",16
"60.18",16
"60.16",16
"60.15",16
"60.10",16
"60.08",16
"60.07",16
"60.05",16
"60.02",16
"60.01",16
"597.83",16
"596.89",16
"594.38",16
"593.06",16
"590.33",16
"590.12",16
"59.95",16
"59.94",16
"59.91",16
"59.79",16
"59.78",16
"59.61",16
"59.58",16
"59.56",16
"59.49",16
"59.45",16
"59.43",16
"59.39",16
"59.29",16
"59.28",16
"59.26",16
"59.20",16
"59.16",16
"59.13",16
"59.11",16
"59.10",16
"59.08",16
"59.05",16
"59.04",16
"59.02",16
"59.00",16
"585.80",16
"582.72",16
"581.65",16
"58.98",16
"58.97",16
"58.94",16
"58.92",16
"58.87",16
"58.86",16
"58.85",16
"58.83",16
"58.77",16
"58.74",16
"58.73",16
"58.66",16
"58.63",16
"58.54",16
"58.52",16
"58.51",16
"58.47",16
"58.45",16
"58.43",16
"58.39",16
"58.34",16
"58.33",16
"58.29",16
"58.26",16
"58.25",16
"58.07",16
"58.05",16
"58.02",16
"578.36",16
"575.57",16
"571.52",16
"570.80",16
"57.98",16
"57.95",16
"57.91",16
"57.85",16
"57.83",16
"57.80",16
"57.78",16
"57.73",16
"57.59",16
"57.48",16
"57.41",16
"57.38",16
"57.35",16
"57.28",16
"57.26",16
"57.21",16
"57.18",16
"57.12",16
"57.10",16
"57.04",16
"57.03",16
"566.53",16
"56.93",16
"56.90",16
"56.86",16
"56.80",16
"56.79",16
"56.76",16
"56.74",16
"56.70",16
"56.64",16
"56.62",16
"56.61",16
"56.60",16
"56.57",16
"56.55",16
"56.53",16
"56.41",16
"56.40",16
"56.36",16
"56.28",16
"56.25",16
"56.19",16
"56.16",16
"56.14",16
"56.13",16
"56.11",16
"56.06",16
"56.05",16
"56.04",16
"56.02",16
"56.00",16
"556.48",16
"555.14",16
"553.83",16
"55.96",16
"55.87",16
"55.84",16
"55.64",16
"55.62",16
"55.61",16
"55.58",16
"55.49",16
"55.48",16
"55.47",16
"55.45",16
"55.44",16
"55.43",16
"55.35",16
"55.33",16
"55.30",16
"55.28",16
"55.25",16
"55.19",16
"55.17",16
"55.15",16
"55.14",16
"55.13",16
"55.01",16
"55.00",16
"548.06",16
"547.67",16
"545.50",16
"543.71",16
"543.57",16
"54.95",16
"54.91",16
"54.89",16
"54.82",16
"54.74",16
"54.68",16
"54.55",16
"54.53",16
"54.52",16
"54.47",16
"54.42",16
"54.41",16
"54.27",16
"54.26",16
"54.22",16
"54.14",16
"54.11",16
"54.09",16
"54.06",16
"54.03",16
"539.65",16
"539.40",16
"537.81",16
"535.63",16
"535.48",16
"533.90",16
"533.39",16
"531.77",16
"531.59",16
"530.49",16
"53.97",16
"53.96",16
"53.90",16
"53.87",16
"53.86",16
"53.84",16
"53.82",16
"53.80",16
"53.73",16
"53.71",16
"53.65",16
"53.57",16
"53.51",16
"53.43",16
"53.42",16
"53.36",16
"53.32",16
"53.31",16
"53.27",16
"53.25",16
"53.22",16
"53.19",16
"53.17",16
"53.14",16
"53.07",16
"53.00",16
"527.93",16
"527.44",16
"52.92",16
"52.88",16
"52.79",16
"52.78",16
"52.75",16
"52.72",16
"52.70",16
"52.64",16
"52.60",16
"52.55",16
"52.51",16
"52.49",16
"52.36",16
"52.34",16
"52.27",16
"52.23",16
"52.21",16
"52.19",16
"52.17",16
"52.09",16
"52.05",16
"518.27",16
"516.10",16
"515.97",16
"515.59",16
"511.91",16
"51.96",16
"51.84",16
"51.83",16
"51.81",16
"51.73",16
"51.67",16
"51.64",16
"51.62",16
"51.57",16
"51.34",16
"51.28",16
"51.25",16
"51.24",16
"51.22",16
"51.17",16
"51.09",16
"51.01",16
"509.22",16
"507.75",16
"506.44",16
"505.89",16
"504.14",16
"502.23",16
"501.95",16
"50.99",16
"50.98",16
"50.96",16
"50.82",16
"50.76",16
"50.68",16
"50.59",16
"50.44",16
"50.28",16
"50.25",16
"50.18",16
"50.16",16
"50.12",16
"50.11",16
"50.08",16
"50.01",16
"498.46",16
"497.45",16
"497.06",16
"495.53",16
"495.50",16
"492.48",16
"491.30",16
"490.89",16
"49.96",16
"49.93",16
"49.75",16
"49.68",16
"49.67",16
"49.64",16
"49.62",16
"49.52",16
"49.51",16
"49.45",16
"49.37",16
"49.36",16
"49.31",16
"49.29",16
"49.28",16
"49.15",16
"49.14",16
"49.01",16
"485.52",16
"485.17",16
"484.63",16
"484.00",16
"480.00",16
"48.99",16
"48.96",16
"48.95",16
"48.87",16
"48.84",16
"48.68",16
"48.65",16
"48.62",16
"48.55",16
"48.49",16
"48.39",16
"48.36",16
"48.31",16
"48.23",16
"48.18",16
"48.14",16
"48.08",16
"479.60",16
"476.88",16
"473.57",16
"471.23",16
"470.34",16
"47.94",16
"47.82",16
"47.79",16
"47.64",16
"47.63",16
"47.62",16
"47.61",16
"47.54",16
"47.36",16
"47.34",16
"47.31",16
"47.13",16
"47.08",16
"47.01",16
"468.06",16
"467.56",16
"467.34",16
"466.92",16
"465.77",16
"465.51",16
"464.77",16
"463.40",16
"461.71",16
"460.67",16
"460.42",16
"46.99",16
"46.62",16
"46.57",16
"46.52",16
"46.50",16
"46.44",16
"46.29",16
"46.13",16
"46.08",16
"46.07",16
"46.04",16
"46.03",16
"458.15",16
"457.41",16
"456.45",16
"456.01",16
"455.00",16
"453.19",16
"451.75",16
"451.64",16
"451.36",16
"45.99",16
"45.97",16
"45.95",16
"45.89",16
"45.85",16
"45.82",16
"45.80",16
"45.77",16
"45.75",16
"45.72",16
"45.57",16
"45.55",16
"45.51",16
"45.42",16
"45.39",16
"45.33",16
"45.30",16
"45.28",16
"45.12",16
"45.05",16
"449.19",16
"449.03",16
"448.44",16
"448.35",16
"447.50",16
"447.12",16
"446.28",16
"445.85",16
"444.94",16
"444.90",16
"444.37",16
"443.74",16
"442.90",16
"442.77",16
"442.63",16
"441.97",16
"440.72",16
"440.62",16
"440.52",16
"44.93",16
"44.83",16
"44.79",16
"44.78",16
"44.68",16
"44.65",16
"44.63",16
"44.54",16
"44.40",16
"44.39",16
"44.04",16
"437.40",16
"435.82",16
"432.65",16
"430.04",16
"43.99",16
"43.97",16
"43.96",16
"43.77",16
"43.76",16
"43.67",16
"43.47",16
"43.16",16
"43.05",16
"429.07",16
"428.93",16
"428.56",16
"428.19",16
"428.00",16
"427.24",16
"424.10",16
"423.14",16
"421.19",16
"420.87",16
"42.83",16
"42.77",16
"42.74",16
"42.64",16
"42.47",16
"42.33",16
"42.09",16
"419.77",16
"419.02",16
"418.63",16
"417.29",16
"416.89",16
"416.61",16
"416.02",16
"413.96",16
"413.86",16
"413.12",16
"411.68",16
"411.53",16
"410.89",16
"410.14",16
"410.00",16
"41.96",16
"41.89",16
"41.87",16
"41.86",16
"41.84",16
"41.83",16
"41.78",16
"41.41",16
"41.38",16
"41.36",16
"41.33",16
"41.31",16
"41.20",16
"41.18",16
"41.02",16
"408.22",16
"407.03",16
"406.85",16
"406.30",16
"406.00",16
"404.35",16
"402.53",16
"402.11",16
"40.80",16
"40.58",16
"40.48",16
"40.40",16
"40.28",16
"40.18",16
"40.07",16
"399.45",16
"399.35",16
"398.45",16
"395.99",16
"395.36",16
"394.61",16
"394.18",16
"394.07",16
"393.61",16
"393.35",16
"391.97",16
"391.81",16
"390.13",16
"39.78",16
"39.52",16
"39.48",16
"39.08",16
"389.48",16
"388.37",16
"387.25",16
"386.95",16
"386.42",16
"385.47",16
"384.86",16
"384.72",16
"384.61",16
"383.80",16
"383.25",16
"382.42",16
"381.07",16
"380.12",16
"38.71",16
"38.69",16
"38.48",16
"38.43",16
"38.33",16
"38.07",16
"379.83",16
"379.81",16
"377.93",16
"377.10",16
"376.52",16
"376.49",16
"375.59",16
"375.05",16
"374.80",16
"374.53",16
"374.08",16
"372.68",16
"372.44",16
"372.23",16
"371.68",16
"371.24",16
"371.11",16
"371.06",16
"370.29",16
"370.22",16
"37.82",16
"37.41",16
"37.37",16
"37.16",16
"369.97",16
"369.66",16
"369.32",16
"368.67",16
"368.18",16
"368.11",16
"367.24",16
"367.02",16
"365.97",16
"365.82",16
"365.59",16
"365.39",16
"365.09",16
"364.46",16
"364.06",16
"364.00",16
"363.82",16
"363.53",16
"361.63",16
"361.04",16
"360.59",16
"360.06",16
"36.98",16
"36.43",16
"36.16",16
"36.13",16
"359.62",16
"358.47",16
"357.16",16
"355.70",16
"355.55",16
"354.94",16
"354.00",16
"353.75",16
"353.62",16
"352.74",16
"352.53",16
"352.16",16
"350.65",16
"350.25",16
"350.21",16
"350.08",16
"35.89",16
"35.67",16
"35.47",16
"349.13",16
"348.42",16
"348.38",16
"347.62",16
"347.34",16
"347.25",16
"346.74",16
"346.63",16
"346.25",16
"345.49",16
"345.25",16
"344.96",16
"343.83",16
"343.37",16
"342.63",16
"342.11",16
"342.08",16
"341.65",16
"341.21",16
"340.64",16
"340.11",16
"34.95",16
"339.72",16
"339.52",16
"339.46",16
"339.10",16
"337.86",16
"337.22",16
"337.03",16
"336.73",16
"336.37",16
"336.25",16
"335.92",16
"335.82",16
"334.98",16
"334.70",16
"334.65",16
"334.57",16
"334.23",16
"333.92",16
"333.65",16
"333.30",16
"333.01",16
"332.81",16
"332.74",16
"332.14",16
"331.64",16
"331.32",16
"330.71",16
"330.52",16
"33.90",16
"329.85",16
"329.75",16
"329.09",16
"328.38",16
"328.16",16
"327.09",16
"326.66",16
"326.40",16
"326.33",16
"325.38",16
"325.19",16
"324.91",16
"324.90",16
"324.85",16
"324.69",16
"323.75",16
"323.74",16
"323.67",16
"323.00",16
"322.73",16
"322.60",16
"322.00",16
"321.40",16
"321.18",16
"320.34",16
"320.22",16
"32.57",16
"319.86",16
"319.71",16
"319.62",16
"318.84",16
"318.37",16
"318.29",16
"318.27",16
"317.91",16
"317.53",16
"317.50",16
"317.25",16
"316.67",16
"316.59",16
"316.23",16
"315.64",16
"315.56",16
"315.18",16
"314.78",16
"314.12",16
"313.64",16
"313.57",16
"313.52",16
"312.90",16
"312.70",16
"311.53",16
"311.46",16
"311.37",16
"311.04",16
"311.02",16
"310.83",16
"310.60",16
"310.59",16
"309.62",16
"309.33",16
"309.08",16
"309.06",16
"308.59",16
"308.50",16
"308.34",16
"307.81",16
"307.66",16
"306.07",16
"305.76",16
"304.76",16
"304.68",16
"304.37",16
"304.31",16
"303.81",16
"303.66",16
"302.88",16
"302.49",16
"302.46",16
"302.40",16
"302.15",16
"301.84",16
"300.92",16
"300.82",16
"300.04",16
"30.25",16
"299.82",16
"299.77",16
"299.71",16
"299.29",16
"298.81",16
"298.56",16
"298.50",16
"298.01",16
"298.00",16
"296.63",16
"296.48",16
"296.26",16
"296.21",16
"295.87",16
"295.55",16
"295.46",16
"295.41",16
"294.11",16
"293.74",16
"293.69",16
"293.34",16
"293.17",16
"293.10",16
"292.91",16
"292.89",16
"292.72",16
"292.59",16
"292.36",16
"292.33",16
"292.19",16
"291.98",16
"291.89",16
"291.76",16
"291.49",16
"291.38",16
"291.26",16
"291.24",16
"290.96",16
"290.82",16
"290.31",16
"290.21",16
"290.04",16
"289.77",16
"289.32",16
"289.26",16
"289.07",16
"288.42",16
"288.31",16
"288.01",16
"287.87",16
"287.26",16
"287.06",16
"286.86",16
"286.83",16
"286.44",16
"286.09",16
"285.58",16
"285.42",16
"285.31",16
"284.42",16
"283.99",16
"283.98",16
"283.89",16
"283.71",16
"283.65",16
"283.60",16
"283.53",16
"283.50",16
"283.45",16
"283.38",16
"283.29",16
"283.07",16
"283.00",16
"282.87",16
"282.76",16
"282.67",16
"282.15",16
"281.97",16
"281.69",16
"281.67",16
"281.57",16
"281.44",16
"281.16",16
"280.99",16
"280.67",16
"28.06",16
"279.99",16
"279.97",16
"279.77",16
"279.60",16
"279.55",16
"279.50",16
"279.46",16
"278.64",16
"278.61",16
"278.43",16
"278.38",16
"278.29",16
"277.75",16
"277.49",16
"277.47",16
"277.20",16
"277.17",16
"276.65",16
"276.63",16
"276.60",16
"276.55",16
"276.49",16
"276.12",16
"275.91",16
"275.81",16
"275.73",16
"275.47",16
"275.10",16
"275.08",16
"274.91",16
"274.83",16
"274.82",16
"274.69",16
"274.59",16
"274.50",16
"274.41",16
"274.22",16
"274.09",16
"273.99",16
"273.45",16
"273.39",16
"273.03",16
"272.99",16
"272.95",16
"272.75",16
"272.56",16
"272.17",16
"272.12",16
"271.87",16
"271.48",16
"271.42",16
"271.34",16
"271.29",16
"271.24",16
"271.15",16
"271.08",16
"270.77",16
"270.70",16
"270.53",16
"270.40",16
"270.19",16
"270.10",16
"269.97",16
"269.96",16
"269.66",16
"269.42",16
"269.33",16
"269.31",16
"268.81",16
"268.30",16
"268.26",16
"268.22",16
"268.20",16
"267.76",16
"267.73",16
"267.72",16
"267.67",16
"267.61",16
"267.52",16
"267.38",16
"267.37",16
"267.16",16
"266.92",16
"266.82",16
"266.55",16
"266.16",16
"265.96",16
"265.54",16
"264.59",16
"264.02",16
"263.65",16
"263.55",16
"263.50",16
"263.36",16
"263.04",16
"262.83",16
"262.75",16
"262.64",16
"262.42",16
"262.09",16
"262.04",16
"261.91",16
"261.90",16
"261.85",16
"261.80",16
"261.38",16
"261.25",16
"261.03",16
"260.77",16
"260.73",16
"260.60",16
"260.41",16
"260.40",16
"260.21",16
"260.11",16
"26.73",16
"259.77",16
"259.72",16
"259.68",16
"259.47",16
"259.29",16
"259.10",16
"258.97",16
"258.95",16
"258.56",16
"258.18",16
"258.04",16
"257.95",16
"257.87",16
"257.68",16
"257.64",16
"257.46",16
"257.44",16
"257.40",16
"257.25",16
"256.77",16
"256.59",16
"256.53",16
"256.52",16
"256.46",16
"256.36",16
"256.26",16
"256.16",16
"256.02",16
"256.01",16
"256.00",16
"255.96",16
"255.94",16
"255.92",16
"255.86",16
"255.78",16
"255.64",16
"255.56",16
"255.55",16
"255.50",16
"255.46",16
"255.43",16
"255.03",16
"254.91",16
"254.85",16
"254.78",16
"254.65",16
"254.63",16
"254.38",16
"254.33",16
"254.21",16
"254.00",16
"253.87",16
"253.79",16
"253.73",16
"253.67",16
"253.21",16
"253.04",16
"252.61",16
"252.44",16
"252.38",16
"252.37",16
"252.26",16
"252.24",16
"252.17",16
"251.94",16
"251.91",16
"251.70",16
"251.67",16
"251.61",16
"251.53",16
"251.09",16
"251.04",16
"250.71",16
"250.70",16
"250.69",16
"250.66",16
"250.65",16
"250.59",16
"250.57",16
"250.55",16
"250.51",16
"250.30",16
"250.23",16
"250.11",16
"249.96",16
"249.83",16
"249.39",16
"249.32",16
"249.27",16
"249.24",16
"249.11",16
"249.05",16
"249.00",16
"248.99",16
"248.98",16
"248.82",16
"248.76",16
"248.67",16
"248.48",16
"248.24",16
"247.96",16
"247.78",16
"247.75",16
"247.63",16
"247.48",16
"247.46",16
"247.44",16
"247.40",16
"247.36",16
"247.30",16
"247.09",16
"246.95",16
"246.80",16
"246.69",16
"246.55",16
"246.53",16
"246.39",16
"246.19",16
"246.02",16
"245.72",16
"245.65",16
"245.63",16
"245.55",16
"244.93",16
"244.87",16
"244.75",16
"244.62",16
"244.49",16
"244.22",16
"243.96",16
"243.58",16
"243.38",16
"243.11",16
"242.97",16
"242.75",16
"242.70",16
"242.67",16
"241.95",16
"241.84",16
"241.67",16
"241.48",16
"241.26",16
"240.80",16
"240.55",16
"240.31",16
"240.30",16
"240.26",16
"240.18",16
"240.17",16
"240.00",16
"239.87",16
"239.69",16
"239.65",16
"239.44",16
"239.39",16
"239.36",16
"239.30",16
"239.16",16
"238.58",16
"238.44",16
"238.39",16
"238.08",16
"238.04",16
"237.99",16
"237.97",16
"237.95",16
"237.83",16
"237.66",16
"237.62",16
"237.48",16
"237.36",16
"237.34",16
"237.33",16
"237.30",16
"237.25",16
"237.14",16
"237.06",16
"237.05",16
"237.00",16
"236.70",16
"236.66",16
"236.30",16
"236.05",16
"235.93",16
"235.92",16
"235.91",16
"235.86",16
"235.75",16
"235.35",16
"235.31",16
"235.18",16
"235.16",16
"234.79",16
"234.69",16
"234.56",16
"234.45",16
"234.31",16
"234.29",16
"234.28",16
"234.20",16
"234.19",16
"233.89",16
"233.69",16
"233.67",16
"233.36",16
"233.21",16
"233.18",16
"233.13",16
"233.12",16
"232.89",16
"232.68",16
"232.45",16
"232.17",16
"232.15",16
"232.08",16
"232.05",16
"232.00",16
"231.83",16
"231.71",16
"231.63",16
"231.52",16
"231.43",16
"231.37",16
"231.34",16
"231.32",16
"231.30",16
"231.25",16
"231.00",16
"230.93",16
"230.74",16
"230.71",16
"230.70",16
"230.65",16
"230.49",16
"230.24",16
"230.19",16
"230.07",16
"230.00",16
"229.97",16
"229.95",16
"229.93",16
"229.89",16
"229.55",16
"229.41",16
"229.34",16
"229.29",16
"229.12",16
"229.10",16
"228.98",16
"228.86",16
"228.85",16
"228.82",16
"228.79",16
"228.68",16
"228.53",16
"228.52",16
"228.48",16
"228.33",16
"228.27",16
"228.17",16
"228.04",16
"227.82",16
"227.70",16
"227.47",16
"227.44",16
"227.43",16
"227.34",16
"227.26",16
"227.08",16
"227.02",16
"226.98",16
"226.89",16
"226.63",16
"226.50",16
"226.43",16
"226.40",16
"226.33",16
"226.11",16
"225.95",16
"225.81",16
"225.79",16
"225.75",16
"225.69",16
"225.67",16
"225.34",16
"225.26",16
"225.24",16
"225.09",16
"224.97",16
"224.96",16
"224.83",16
"224.81",16
"224.70",16
"224.69",16
"224.68",16
"224.65",16
"224.53",16
"224.32",16
"224.03",16
"223.96",16
"223.85",16
"223.56",16
"223.51",16
"223.44",16
"223.27",16
"222.96",16
"222.83",16
"222.77",16
"222.58",16
"222.57",16
"222.56",16
"222.53",16
"222.42",16
"222.31",16
"222.17",16
"222.14",16
"222.07",16
"222.02",16
"221.97",16
"221.93",16
"221.87",16
"221.50",16
"221.49",16
"221.36",16
"221.32",16
"221.28",16
"221.12",16
"221.05",16
"221.02",16
"220.88",16
"220.78",16
"220.75",16
"220.70",16
"220.63",16
"220.45",16
"220.34",16
"220.27",16
"220.24",16
"220.21",16
"220.11",16
"220.08",16
"220.03",16
"219.71",16
"219.67",16
"219.35",16
"219.15",16
"219.10",16
"218.91",16
"218.79",16
"218.65",16
"218.61",16
"218.42",16
"218.22",16
"218.14",16
"218.12",16
"217.96",16
"217.83",16
"217.77",16
"217.58",16
"217.29",16
"217.23",16
"216.95",16
"216.90",16
"216.89",16
"216.81",16
"216.76",16
"216.65",16
"216.62",16
"216.61",16
"216.42",16
"216.39",16
"216.34",16
"216.32",16
"215.93",16
"215.89",16
"215.79",16
"215.66",16
"215.55",16
"215.52",16
"215.30",16
"215.18",16
"214.82",16
"214.76",16
"214.64",16
"214.45",16
"214.05",16
"214.00",16
"213.99",16
"213.95",16
"213.79",16
"213.36",16
"213.34",16
"213.28",16
"213.27",16
"213.24",16
"213.23",16
"213.19",16
"213.12",16
"212.97",16
"212.95",16
"212.91",16
"212.88",16
