"comm_muni","Count"
"7.0344",4
"7.0332",4
"7.0312",4
"7.0295",4
"7.0291",4
"7.0213",4
"7.0168",4
"7.0002",4
"6.9976",4
"6.9916",4
"6.9874",4
"6.9867",4
"6.9864",4
"6.9860",4
"6.9800",4
"6.9745",4
"6.9706",4
"6.9704",4
"6.9648",4
"6.9601",4
"6.9390",4
"6.9355",4
"6.9336",4
"6.9330",4
"6.9327",4
"6.9300",4
"6.9293",4
"6.9284",4
"6.9280",4
"6.9278",4
"6.9272",4
"6.9181",4
"6.9179",4
"6.9168",4
"6.9013",4
"6.8995",4
"6.8980",4
"6.8920",4
"6.8893",4
"6.8889",4
"6.8873",4
"6.8825",4
"6.8728",4
"6.8672",4
"6.8648",4
"6.8625",4
"6.8560",4
"6.8544",4
"6.8530",4
"6.8497",4
"6.8490",4
"6.8424",4
"6.8420",4
"6.8416",4
"6.8373",4
"6.8283",4
"6.8214",4
"6.8068",4
"6.7830",4
"6.7797",4
"6.7728",4
"6.7727",4
"6.7692",4
"6.7518",4
"6.7480",4
"6.7417",4
"6.7405",4
"6.7397",4
"6.7364",4
"6.7326",4
"6.7320",4
"6.7298",4
"6.7288",4
"6.7284",4
"6.7270",4
"6.7240",4
"6.7215",4
"6.7168",4
"6.6968",4
"6.6892",4
"6.6801",4
"6.6720",4
"6.6717",4
"6.6712",4
"6.6670",4
"6.6605",4
"6.6563",4
"6.6555",4
"6.6544",4
"6.6539",4
"6.6519",4
"6.6336",4
"6.6325",4
"6.6300",4
"6.6222",4
"6.6204",4
"6.6150",4
"6.6123",4
"6.6118",4
"6.6066",4
"6.5952",4
"6.5857",4
"6.5780",4
"6.5776",4
"6.5772",4
"6.5688",4
"6.5624",4
"6.5616",4
"6.5596",4
"6.5580",4
"6.5569",4
"6.5562",4
"6.5556",4
"6.5541",4
"6.5538",4
"6.5532",4
"6.5510",4
"6.5481",4
"6.5454",4
"6.5448",4
"6.5421",4
"6.5360",4
"6.5250",4
"6.5205",4
"6.5197",4
"6.5149",4
"6.5109",4
"6.5106",4
"6.5072",4
"6.5070",4
"6.5065",4
"6.5040",4
"6.5037",4
"6.5023",4
"6.4990",4
"6.4967",4
"6.4912",4
"6.4883",4
"6.4813",4
"6.4788",4
"6.4768",4
"6.4746",4
"6.4722",4
"6.4685",4
"6.4656",4
"6.4652",4
"6.4616",4
"6.4572",4
"6.4548",4
"6.4539",4
"6.4530",4
"6.4520",4
"6.4368",4
"6.4360",4
"6.4267",4
"6.4225",4
"6.4215",4
"6.4188",4
"6.4169",4
"6.4161",4
"6.4116",4
"6.4107",4
"6.4060",4
"6.4000",4
"6.3980",4
"6.3904",4
"6.3890",4
"6.3888",4
"6.3860",4
"6.3792",4
"6.3760",4
"6.3696",4
"6.3640",4
"6.3478",4
"6.3460",4
"6.3376",4
"6.3371",4
"6.3369",4
"6.3272",4
"6.3264",4
"6.3255",4
"6.3210",4
"6.3138",4
"6.3055",4
"6.2991",4
"6.2925",4
"6.2910",4
"6.2874",4
"6.2870",4
"6.2820",4
"6.2790",4
"6.2777",4
"6.2766",4
"6.2632",4
"6.2610",4
"6.2550",4
"6.2508",4
"6.2500",4
"6.2491",4
"6.2456",4
"6.2426",4
"6.2349",4
"6.2307",4
"6.2223",4
"6.2220",4
"6.2181",4
"6.2106",4
"6.2064",4
"6.2034",4
"6.1929",4
"6.1884",4
"6.1860",4
"6.1848",4
"6.1732",4
"6.1710",4
"6.1650",4
"6.1648",4
"6.1632",4
"6.1610",4
"6.1568",4
"6.1550",4
"6.1516",4
"6.1505",4
"6.1453",4
"6.1440",4
"6.1439",4
"6.1435",4
"6.1422",4
"6.1397",4
"6.1275",4
"6.1270",4
"6.1232",4
"6.1185",4
"6.1095",4
"6.1044",4
"6.0993",4
"6.0950",4
"6.0848",4
"6.0830",4
"6.0690",4
"6.0620",4
"6.0608",4
"6.0445",4
"6.0424",4
"6.0416",4
"6.0410",4
"6.0375",4
"6.0354",4
"6.0324",4
"6.0186",4
"6.0150",4
"6.0130",4
"6.0120",4
"6.0030",4
"56.4128",4
"56.1993",4
"5.9892",4
"5.9864",4
"5.9860",4
"5.9814",4
"5.9812",4
"5.9715",4
"5.9584",4
"5.9512",4
"5.9490",4
"5.9477",4
"5.9464",4
"5.9444",4
"5.9436",4
"5.9344",4
"5.9316",4
"5.9235",4
"5.9224",4
"5.9208",4
"5.9195",4
"5.9188",4
"5.9175",4
"5.9160",4
"5.9080",4
"5.9040",4
"5.9030",4
"5.9020",4
"5.8920",4
"5.8877",4
"5.8872",4
"5.8865",4
"5.8863",4
"5.8850",4
"5.8797",4
"5.8734",4
"5.8698",4
"5.8680",4
"5.8674",4
"5.8650",4
"5.8630",4
"5.8597",4
"5.8572",4
"5.8548",4
"5.8544",4
"5.8509",4
"5.8472",4
"5.8464",4
"5.8457",4
"5.8356",4
"5.8355",4
"5.8347",4
"5.8335",4
"5.8320",4
"5.8275",4
"5.8248",4
"5.8164",4
"5.8085",4
"5.8056",4
"5.8051",4
"5.7967",4
"5.7945",4
"5.7897",4
"5.7870",4
"5.7840",4
"5.7816",4
"5.7800",4
"5.7730",4
"5.7652",4
"5.7554",4
"5.7520",4
"5.7500",4
"5.7410",4
"5.7392",4
"5.7368",4
"5.7348",4
"5.7344",4
"5.7260",4
"5.7258",4
"5.7198",4
"5.7192",4
"5.7160",4
"5.7156",4
"5.7032",4
"5.7006",4
"5.6988",4
"5.6980",4
"5.6956",4
"5.6930",4
"5.6925",4
"5.6892",4
"5.6871",4
"5.6870",4
"5.6864",4
"5.6770",4
"5.6748",4
"5.6680",4
"5.6584",4
"5.6583",4
"5.6580",4
"5.6496",4
"5.6474",4
"5.6375",4
"5.6370",4
"5.6349",4
"5.6320",4
"5.6310",4
"5.6200",4
"5.6178",4
"5.6134",4
"5.6118",4
"5.6043",4
"5.5990",4
"5.5962",4
"5.5956",4
"5.5926",4
"5.5923",4
"5.5880",4
"5.5856",4
"5.5853",4
"5.5842",4
"5.5836",4
"5.5810",4
"5.5792",4
"5.5762",4
"5.5734",4
"5.5715",4
"5.5704",4
"5.5644",4
"5.5624",4
"5.5616",4
"5.5601",4
"5.5600",4
"5.5587",4
"5.5570",4
"5.5293",4
"5.5275",4
"5.5265",4
"5.5254",4
"5.5218",4
"5.5215",4
"5.5212",4
"5.5196",4
"5.5192",4
"5.5172",4
"5.5092",4
"5.5062",4
"5.5048",4
"5.5032",4
"5.5016",4
"5.4992",4
"5.4957",4
"5.4945",4
"5.4944",4
"5.4936",4
"5.4873",4
"5.4786",4
"5.4630",4
"5.4545",4
"5.4530",4
"5.4496",4
"5.4490",4
"5.4456",4
"5.4441",4
"5.4369",4
"5.4351",4
"5.4328",4
"5.4310",4
"5.4271",4
"5.4256",4
"5.4225",4
"5.4124",4
"5.4074",4
"5.3975",4
"5.3920",4
"5.3914",4
"5.3852",4
"5.3820",4
"5.3800",4
"5.3775",4
"5.3740",4
"5.3705",4
"5.3683",4
"5.3662",4
"5.3616",4
"5.3578",4
"5.3572",4
"5.3525",4
"5.3508",4
"5.3473",4
"5.3463",4
"5.3388",4
"5.3376",4
"5.3319",4
"5.3285",4
"5.3240",4
"5.3214",4
"5.3125",4
"5.3060",4
"5.3019",4
"5.3010",4
"5.3004",4
"5.2944",4
"5.2872",4
"5.2789",4
"5.2770",4
"5.2758",4
"5.2741",4
"5.2616",4
"5.2615",4
"5.2435",4
"5.2407",4
"5.2395",4
"5.2368",4
"5.2297",4
"5.2288",4
"5.2182",4
"5.2136",4
"5.2044",4
"5.2019",4
"5.2011",4
"5.2008",4
"5.1930",4
"5.1824",4
"5.1810",4
"5.1798",4
"5.1777",4
"5.1668",4
"5.1618",4
"5.1579",4
"5.1535",4
"5.1359",4
"5.1355",4
"5.1350",4
"5.1310",4
"5.1265",4
"5.1250",4
"5.1216",4
"5.1184",4
"5.1108",4
"5.1054",4
"5.0974",4
"5.0958",4
"5.0904",4
"5.0862",4
"5.0768",4
"5.0757",4
"5.0754",4
"5.0733",4
"5.0726",4
"5.0722",4
"5.0706",4
"5.0675",4
"5.0645",4
"5.0540",4
"5.0526",4
"5.0505",4
"5.0504",4
"5.0476",4
"5.0351",4
"5.0295",4
"5.0265",4
"5.0256",4
"5.0226",4
"5.0214",4
"5.0192",4
"5.0180",4
"5.0115",4
"5.0076",4
"42.6360",4
"42.3795",4
"4.9995",4
"4.9974",4
"4.9940",4
"4.9865",4
"4.9842",4
"4.9816",4
"4.9796",4
"4.9788",4
"4.9751",4
"4.9735",4
"4.9630",4
"4.9614",4
"4.9577",4
"4.9567",4
"4.9538",4
"4.9478",4
"4.9464",4
"4.9434",4
"4.9427",4
"4.9420",4
"4.9390",4
"4.9365",4
"4.9360",4
"4.9350",4
"4.9332",4
"4.9295",4
"4.9167",4
"4.9144",4
"4.9116",4
"4.9068",4
"4.9026",4
"4.8986",4
"4.8984",4
"4.8983",4
"4.8965",4
"4.8936",4
"4.8924",4
"4.8867",4
"4.8838",4
"4.8824",4
"4.8762",4
"4.8693",4
"4.8685",4
"4.8666",4
"4.8663",4
"4.8654",4
"4.8630",4
"4.8566",4
"4.8492",4
"4.8470",4
"4.8378",4
"4.8293",4
"4.8282",4
"4.8246",4
"4.8245",4
"4.8236",4
"4.8232",4
"4.8146",4
"4.8118",4
"4.8100",4
"4.8070",4
"4.8040",4
"4.8035",4
"4.7874",4
"4.7870",4
"4.7853",4
"4.7742",4
"4.7719",4
"4.7682",4
"4.7634",4
"4.7606",4
"4.7586",4
"4.7574",4
"4.7551",4
"4.7442",4
"4.7436",4
"4.7420",4
"4.7410",4
"4.7375",4
"4.7333",4
"4.7268",4
"4.7240",4
"4.7192",4
"4.7100",4
"4.7095",4
"4.7076",4
"4.7072",4
"4.7019",4
"4.6995",4
"4.6980",4
"4.6976",4
"4.6974",4
"4.6908",4
"4.6842",4
"4.6780",4
"4.6776",4
"4.6753",4
"4.6750",4
"4.6618",4
"4.6585",4
"4.6541",4
"4.6540",4
"4.6510",4
"4.6468",4
"4.6453",4
"4.6434",4
"4.6413",4
"4.6335",4
"4.6314",4
"4.6249",4
"4.6230",4
"4.6193",4
"4.6176",4
"4.6123",4
"4.6107",4
"4.5958",4
"4.5925",4
"4.5825",4
"4.5808",4
"4.5789",4
"4.5780",4
"4.5760",4
"4.5732",4
"4.5710",4
"4.5675",4
"4.5654",4
"4.5521",4
"4.5461",4
"4.5450",4
"4.5444",4
"4.5426",4
"4.5395",4
"4.5351",4
"4.5346",4
"4.5342",4
"4.5306",4
"4.5300",4
"4.5207",4
"4.5185",4
"4.5171",4
"4.5102",4
"4.5080",4
"4.5060",4
"4.5042",4
"4.4891",4
"4.4829",4
"4.4807",4
"4.4793",4
"4.4784",4
"4.4780",4
"4.4766",4
"4.4742",4
"4.4732",4
"4.4691",4
"4.4484",4
"4.4464",4
"4.4460",4
"4.4443",4
"4.4429",4
"4.4418",4
"4.4407",4
"4.4401",4
"4.4395",4
"4.4387",4
"4.4355",4
"4.4300",4
"4.4248",4
"4.4165",4
"4.4149",4
"4.4140",4
"4.4094",4
"4.4072",4
"4.4057",4
"4.4044",4
"4.4023",4
"4.3988",4
"4.3952",4
"4.3908",4
"4.3896",4
"4.3848",4
"4.3825",4
"4.3796",4
"4.3755",4
"4.3752",4
"4.3745",4
"4.3708",4
"4.3686",4
"4.3666",4
"4.3640",4
"4.3632",4
"4.3631",4
"4.3581",4
"4.3578",4
"4.3576",4
"4.3566",4
"4.3540",4
"4.3510",4
"4.3456",4
"4.3430",4
"4.3407",4
"4.3406",4
"4.3334",4
"4.3330",4
"4.3320",4
"4.3272",4
"4.3104",4
"4.3095",4
"4.3072",4
"4.3064",4
"4.3055",4
"4.3044",4
"4.3029",4
"4.2957",4
"4.2744",4
"4.2741",4
"4.2700",4
"4.2624",4
"4.2595",4
"4.2588",4
"4.2546",4
"4.2528",4
"4.2510",4
"4.2486",4
"4.2470",4
"4.2452",4
"4.2426",4
"4.2420",4
"4.2375",4
"4.2371",4
"4.2306",4
"4.2296",4
"4.2262",4
"4.2258",4
"4.2228",4
"4.2222",4
"4.2190",4
"4.2176",4
"4.2174",4
"4.2135",4
"4.2045",4
"4.2028",4
"4.2010",4
"4.2008",4
"4.1976",4
"4.1968",4
"4.1952",4
"4.1951",4
"4.1946",4
"4.1902",4
"4.1892",4
"4.1872",4
"4.1859",4
"4.1845",4
"4.1808",4
"4.1802",4
"4.1770",4
"4.1713",4
"4.1708",4
"4.1700",4
"4.1699",4
"4.1678",4
"4.1676",4
"4.1668",4
"4.1666",4
"4.1664",4
"4.1658",4
"4.1643",4
"4.1634",4
"4.1595",4
"4.1574",4
"4.1535",4
"4.1531",4
"4.1504",4
"4.1455",4
"4.1442",4
"4.1404",4
"4.1397",4
"4.1380",4
"4.1370",4
"4.1319",4
"4.1314",4
"4.1294",4
"4.1190",4
"4.1152",4
"4.1132",4
"4.1104",4
"4.1085",4
"4.1064",4
"4.1060",4
"4.1040",4
"4.1034",4
"4.1025",4
"4.0992",4
"4.0977",4
"4.0970",4
"4.0953",4
"4.0905",4
"4.0875",4
"4.0836",4
"4.0825",4
"4.0824",4
"4.0803",4
"4.0797",4
"4.0656",4
"4.0595",4
"4.0582",4
"4.0551",4
"4.0550",4
"4.0488",4
"4.0453",4
"4.0432",4
"4.0403",4
"4.0362",4
"4.0326",4
"4.0296",4
"4.0271",4
"4.0260",4
"4.0248",4
"4.0212",4
"4.0155",4
"37.8144",4
"37.5219",4
"37.2157",4
"36.5679",4
"35.7760",4
"34.3441",4
"34.0881",4
"33.1668",4
"33.0003",4
"32.7114",4
"31.5840",4
"31.1619",4
"31.1493",4
"31.0380",4
"30.7650",4
"30.2709",4
"3.9999",4
"3.9950",4
"3.9892",4
"3.9785",4
"3.9780",4
"3.9772",4
"3.9762",4
"3.9752",4
"3.9723",4
"3.9640",4
"3.9525",4
"3.9515",4
"3.9495",4
"3.9444",4
"3.9435",4
"3.9392",4
"3.9306",4
"3.9305",4
"3.9298",4
"3.9279",4
"3.9238",4
"3.9222",4
"3.9177",4
"3.9172",4
"3.9145",4
"3.9088",4
"3.9053",4
"3.9039",4
"3.9004",4
"3.8984",4
"3.8970",4
"3.8904",4
"3.8840",4
"3.8770",4
"3.8736",4
"3.8732",4
"3.8705",4
"3.8691",4
"3.8628",4
"3.8624",4
"3.8615",4
"3.8605",4
"3.8590",4
"3.8526",4
"3.8458",4
"3.8421",4
"3.8364",4
"3.8272",4
"3.8227",4
"3.8185",4
"3.8160",4
"3.8148",4
"3.8126",4
"3.8017",4
"3.7856",4
"3.7848",4
"3.7836",4
"3.7804",4
"3.7792",4
"3.7756",4
"3.7713",4
"3.7578",4
"3.7545",4
"3.7525",4
"3.7460",4
"3.7443",4
"3.7365",4
"3.7356",4
"3.7347",4
"3.7312",4
"3.7305",4
"3.7288",4
"3.7219",4
"3.7209",4
"3.7206",4
"3.7167",4
"3.7145",4
"3.7136",4
"3.7125",4
"3.7107",4
"3.7078",4
"3.7058",4
"3.7015",4
"3.7010",4
"3.6975",4
"3.6950",4
"3.6916",4
"3.6892",4
"3.6743",4
"3.6740",4
"3.6690",4
"3.6648",4
"3.6605",4
"3.6550",4
"3.6526",4
"3.6510",4
"3.6492",4
"3.6491",4
"3.6484",4
"3.6458",4
"3.6449",4
"3.6322",4
"3.6294",4
"3.6256",4
"3.6245",4
"3.6225",4
"3.6219",4
"3.6175",4
"3.6127",4
"3.6058",4
"3.6052",4
"3.5984",4
"3.5916",4
"3.5901",4
"3.5828",4
"3.5802",4
"3.5795",4
"3.5777",4
"3.5755",4
"3.5750",4
"3.5693",4
"3.5625",4
"3.5624",4
"3.5622",4
"3.5488",4
"3.5476",4
"3.5425",4
"3.5402",4
"3.5385",4
"3.5215",4
"3.5185",4
"3.5142",4
"3.5088",4
"3.5085",4
"3.5058",4
"3.5056",4
"3.5020",4
"3.4974",4
"3.4940",4
"3.4925",4
"3.4894",4
"3.4867",4
"3.4866",4
"3.4764",4
"3.4755",4
"3.4744",4
"3.4727",4
"3.4712",4
"3.4692",4
"3.4588",4
"3.4472",4
"3.4412",4
"3.4408",4
"3.4341",4
"3.4288",4
"3.4279",4
"3.4258",4
"3.4200",4
"3.4179",4
"3.4144",4
"3.4080",4
"3.4074",4
"3.4062",4
"3.4060",4
"3.4056",4
"3.4024",4
"3.3996",4
"3.3965",4
"3.3936",4
"3.3912",4
"3.3875",4
"3.3796",4
"3.3716",4
"3.3700",4
"3.3655",4
"3.3624",4
"3.3588",4
"3.3586",4
"3.3579",4
"3.3535",4
"3.3477",4
"3.3425",4
"3.3418",4
"3.3360",4
"3.3332",4
"3.3228",4
"3.3166",4
"3.3144",4
"3.3129",4
"3.3102",4
"3.3075",4
"3.3060",4
"3.3035",4
"3.2977",4
"3.2912",4
"3.2892",4
"3.2870",4
"3.2802",4
"3.2739",4
"3.2627",4
"3.2604",4
"3.2548",4
"3.2516",4
"3.2515",4
"3.2484",4
"3.2472",4
"3.2462",4
"3.2436",4
"3.2389",4
"3.2388",4
"3.2380",4
"3.2316",4
"3.2307",4
"3.2276",4
"3.2265",4
"3.2252",4
"3.2211",4
"3.2123",4
"3.2103",4
"3.2010",4
"3.1836",4
"3.1760",4
"3.1756",4
"3.1735",4
"3.1710",4
"3.1705",4
"3.1680",4
"3.1674",4
"3.1556",4
"3.1540",4
"3.1538",4
"3.1535",4
"3.1494",4
"3.1488",4
"3.1480",4
"3.1420",4
"3.1405",4
"3.1368",4
"3.1347",4
"3.1334",4
"3.1320",4
"3.1300",4
"3.1288",4
"3.1250",4
"3.1224",4
"3.1203",4
"3.1195",4
"3.1184",4
"3.1176",4
"3.1171",4
"3.1128",4
"3.1095",4
"3.1050",4
"3.1028",4
"3.1020",4
"3.1012",4
"3.1008",4
"3.1000",4
"3.0966",4
"3.0928",4
"3.0898",4
"3.0892",4
"3.0814",4
"3.0805",4
"3.0792",4
"3.0730",4
"3.0700",4
"3.0612",4
"3.0605",4
"3.0576",4
"3.0575",4
"3.0556",4
"3.0526",4
"3.0501",4
"3.0395",4
"3.0392",4
"3.0168",4
"3.0150",4
"3.0107",4
"3.0015",4
"29.9541",4
"29.7408",4
"29.5904",4
"29.4816",4
"29.4327",4
"29.0464",4
"28.9920",4
"28.9268",4
"28.7532",4
"28.5408",4
"27.8720",4
"27.8553",4
"27.5002",4
"27.3818",4
"27.1145",4
"26.9840",4
"26.8695",4
"26.4404",4
"26.3233",4
"26.2680",4
"26.1618",4
"25.8944",4
"25.8651",4
"25.6824",4
"25.2790",4
"25.0938",4
"25.0146",4
"24.9678",4
"24.9669",4
"24.9600",4
"24.9508",4
"24.7212",4
"24.5079",4
"24.3894",4
"24.2658",4
"24.1644",4
"24.1280",4
"24.0448",4
"23.9292",4
"23.7848",4
"23.3200",4
"23.2540",4
"23.1960",4
"23.1686",4
"23.0256",4
"22.8700",4
"22.8644",4
"22.7070",4
"22.6787",4
"22.6540",4
"22.2898",4
"22.2488",4
"22.1452",4
"22.0000",4
"21.9032",4
"21.6177",4
"21.5068",4
"21.4575",4
"21.4056",4
"21.3712",4
"21.2832",4
"21.1280",4
"20.9160",4
"20.9088",4
"20.8800",4
"20.7387",4
"20.6973",4
"20.4750",4
"20.4140",4
"20.3456",4
"20.3121",4
"20.2560",4
"20.1990",4
"20.1806",4
"20.1400",4
"20.1256",4
"20.0960",4
"20.0000",4
"2.9970",4
"2.9892",4
"2.9860",4
"2.9846",4
"2.9840",4
"2.9788",4
"2.9770",4
"2.9730",4
"2.9685",4
"2.9666",4
"2.9646",4
"2.9631",4
"2.9617",4
"2.9592",4
"2.9547",4
"2.9542",4
"2.9502",4
"2.9500",4
"2.9468",4
"2.9428",4
"2.9322",4
"2.9296",4
"2.9272",4
"2.9264",4
"2.9214",4
"2.9118",4
"2.9068",4
"2.9044",4
"2.9008",4
"2.8950",4
"2.8914",4
"2.8890",4
"2.8840",4
"2.8821",4
"2.8745",4
"2.8660",4
"2.8652",4
"2.8650",4
"2.8644",4
"2.8615",4
"2.8612",4
"2.8515",4
"2.8324",4
"2.8317",4
"2.8295",4
"2.8270",4
"2.8240",4
"2.8147",4
"2.8075",4
"2.8015",4
"2.7935",4
"2.7894",4
"2.7868",4
"2.7760",4
"2.7748",4
"2.7712",4
"2.7640",4
"2.7628",4
"2.7615",4
"2.7587",4
"2.7585",4
"2.7570",4
"2.7568",4
"2.7545",4
"2.7495",4
"2.7459",4
"2.7455",4
"2.7416",4
"2.7345",4
"2.7328",4
"2.7312",4
"2.7235",4
"2.7234",4
"2.7208",4
"2.7168",4
"2.7129",4
"2.7054",4
"2.7032",4
"2.6985",4
"2.6894",4
"2.6876",4
"2.6864",4
"2.6724",4
"2.6685",4
"2.6665",4
"2.6621",4
"2.6530",4
"2.6448",4
"2.6394",4
"2.6343",4
"2.6320",4
"2.6312",4
"2.6257",4
"2.6229",4
"2.6196",4
"2.6166",4
"2.6090",4
"2.6064",4
"2.6035",4
"2.5995",4
"2.5970",4
"2.5965",4
"2.5941",4
"2.5805",4
"2.5780",4
"2.5776",4
"2.5698",4
"2.5696",4
"2.5674",4
"2.5615",4
"2.5600",4
"2.5592",4
"2.5555",4
"2.5492",4
"2.5490",4
"2.5484",4
"2.5455",4
"2.5448",4
"2.5443",4
"2.5410",4
"2.5347",4
"2.5218",4
"2.5204",4
"2.5165",4
"2.5144",4
"2.5128",4
"2.5122",4
"2.5110",4
"2.5070",4
"2.4984",4
"2.4966",4
"2.4932",4
"2.4900",4
"2.4837",4
"2.4783",4
"2.4748",4
"2.4492",4
"2.4488",4
"2.4468",4
"2.4460",4
"2.4417",4
"2.4402",4
"2.4364",4
"2.4327",4
"2.4325",4
"2.4286",4
"2.4285",4
"2.4275",4
"2.4205",4
"2.4150",4
"2.4112",4
"2.4090",4
"2.4075",4
"2.4048",4
"2.4045",4
"2.3995",4
"2.3985",4
"2.3976",4
"2.3956",4
"2.3876",4
"2.3804",4
"2.3765",4
"2.3733",4
"2.3652",4
"2.3595",4
"2.3564",4
"2.3532",4
"2.3471",4
"2.3455",4
"2.3428",4
"2.3385",4
"2.3365",4
"2.3176",4
"2.3169",4
"2.3165",4
"2.3145",4
"2.3024",4
"2.3023",4
"2.2902",4
"2.2860",4
"2.2809",4
"2.2806",4
"2.2804",4
"2.2760",4
"2.2737",4
"2.2715",4
"2.2655",4
"2.2636",4
"2.2575",4
"2.2572",4
"2.2563",4
"2.2532",4
"2.2380",4
"2.2366",4
"2.2293",4
"2.2285",4
"2.2251",4
"2.2244",4
"2.2122",4
"2.2059",4
"2.2040",4
"2.2010",4
"2.1990",4
"2.1888",4
"2.1834",4
"2.1777",4
"2.1764",4
"2.1716",4
"2.1648",4
"2.1612",4
"2.1545",4
"2.1516",4
"2.1471",4
"2.1375",4
"2.1332",4
"2.1295",4
"2.1272",4
"2.1258",4
"2.1110",4
"2.1102",4
"2.1036",4
"2.0988",4
"2.0973",4
"2.0935",4
"2.0930",4
"2.0901",4
"2.0854",4
"2.0840",4
"2.0811",4
"2.0780",4
"2.0768",4
"2.0748",4
"2.0703",4
"2.0702",4
"2.0650",4
"2.0625",4
"2.0584",4
"2.0520",4
"2.0348",4
"2.0334",4
"2.0292",4
"2.0215",4
"2.0211",4
"2.0065",4
"2.0062",4
"2.0056",4
"19.9836",4
"19.9680",4
"19.9275",4
"19.9226",4
"19.9134",4
"19.8800",4
"19.8053",4
"19.7670",4
"19.7522",4
"19.6536",4
"19.6261",4
"19.6042",4
"19.6014",4
"19.4040",4
"19.4010",4
"19.3473",4
"19.3292",4
"19.3008",4
"19.2559",4
"19.2108",4
"19.1904",4
"19.1040",4
"19.0617",4
"19.0320",4
"18.9648",4
"18.8448",4
"18.8400",4
"18.7572",4
"18.6879",4
"18.5958",4
"18.5702",4
"18.4338",4
"18.3600",4
"18.3460",4
"18.2801",4
"18.2310",4
"18.2040",4
"18.1060",4
"18.1035",4
"18.0572",4
"18.0284",4
"17.8220",4
"17.7060",4
"17.7034",4
"17.6663",4
"17.6571",4
"17.6364",4
"17.6040",4
"17.5440",4
"17.5362",4
"17.4812",4
"17.4636",4
"17.4528",4
"17.3691",4
"17.2950",4
"17.2843",4
"17.2800",4
"17.2740",4
"17.2242",4
"17.2155",4
"17.1557",4
"17.1150",4
"17.0798",4
"17.0304",4
"16.9905",4
"16.9652",4
"16.9176",4
"16.8492",4
"16.8180",4
"16.7970",4
"16.7732",4
"16.7580",4
"16.6566",4
"16.6475",4
"16.6400",4
"16.6056",4
"16.5414",4
"16.4844",4
"16.4578",4
"16.4040",4
"16.3951",4
"16.3485",4
"16.3386",4
"16.3217",4
"16.3153",4
"16.2963",4
"16.2855",4
"16.2768",4
"16.2608",4
"16.2372",4
"16.2000",4
"16.1876",4
"16.1520",4
"16.1298",4
"16.1217",4
"16.0398",4
"16.0182",4
"16.0030",4
"15.9920",4
"15.9590",4
"15.9328",4
"15.8884",4
"15.8240",4
"15.7850",4
"15.7556",4
"15.7093",4
"15.7075",4
"15.7036",4
"15.6940",4
"15.6816",4
"15.6400",4
"15.6376",4
"15.5941",4
"15.5567",4
"15.4528",4
"15.4512",4
"15.4494",4
"15.4309",4
"15.4287",4
"15.4275",4
"15.4060",4
"15.3748",4
"15.3636",4
"15.3576",4
"15.3510",4
"15.3180",4
"15.3178",4
"15.2412",4
"15.2196",4
"15.1924",4
"15.1789",4
"15.1736",4
"15.1620",4
"15.1560",4
"15.0982",4
"15.0974",4
"15.0696",4
"14.9877",4
"14.9498",4
"14.8700",4
"14.8680",4
"14.8452",4
"14.7740",4
"14.7420",4
"14.7330",4
"14.7160",4
"14.6625",4
"14.6498",4
"14.6360",4
"14.6358",4
"14.6350",4
"14.6120",4
"14.5809",4
"14.5470",4
"14.4844",4
"14.4800",4
"14.4704",4
"14.4116",4
"14.4015",4
"14.3745",4
"14.3616",4
"14.3545",4
"14.3428",4
"14.3136",4
"14.3072",4
"14.2858",4
"14.2760",4
"14.2698",4
"14.2596",4
"14.2560",4
"14.2395",4
"14.1878",4
"14.1792",4
"14.1408",4
"14.1265",4
"14.1250",4
"14.1168",4
"14.1094",4
"14.0704",4
"14.0590",4
"13.9910",4
"13.9789",4
"13.9777",4
"13.9748",4
"13.9360",4
"13.9230",4
"13.9216",4
"13.9194",4
"13.9008",4
"13.8703",4
"13.8180",4
"13.8024",4
"13.7778",4
"13.7344",4
"13.7328",4
"13.7172",4
"13.6864",4
"13.6848",4
"13.6540",4
"13.6380",4
"13.6180",4
"13.6170",4
"13.6040",4
"13.5888",4
"13.5872",4
"13.5660",4
"13.5344",4
"13.5223",4
"13.5184",4
"13.4816",4
"13.4775",4
"13.4666",4
"13.4498",4
"13.4376",4
"13.4328",4
"13.4292",4
"13.4064",4
"13.3874",4
"13.3668",4
"13.3632",4
"13.3518",4
"13.3467",4
"13.3399",4
"13.3198",4
"13.2880",4
"13.2867",4
"13.2860",4
"13.2736",4
"13.2434",4
"13.2288",4
"13.2143",4
"13.2040",4
"13.1796",4
"13.1120",4
"13.1094",4
"13.1024",4
"13.0992",4
"13.0577",4
"13.0560",4
"13.0464",4
"13.0410",4
"13.0385",4
"13.0212",4
"12.9903",4
"12.9078",4
"12.8805",4
"12.8777",4
"12.8745",4
"12.8655",4
"12.8640",4
"12.8316",4
"12.7530",4
"12.7260",4
"12.6875",4
"12.6737",4
"12.6616",4
"12.6615",4
"12.6531",4
"12.6280",4
"12.6096",4
"12.6060",4
"12.5964",4
"12.5960",4
"12.5894",4
"12.5820",4
"12.5622",4
"12.5616",4
"12.5532",4
"12.5437",4
"12.5220",4
"12.5000",4
"12.4813",4
"12.4597",4
"12.4564",4
"12.4455",4
"12.4202",4
"12.4168",4
"12.4165",4
"12.3658",4
"12.3607",4
"12.3528",4
"12.3481",4
"12.3116",4
