"pass_muni","Count"
"0.5896",13
"0.5892",13
"0.5890",13
"0.5888",13
"0.5877",13
"0.5864",13
"0.5838",13
"0.5828",13
"0.5822",13
"0.5819",13
"0.5810",13
"0.5801",13
"0.5800",13
"0.5787",13
"0.5783",13
"0.5782",13
"0.5766",13
"0.5759",13
"0.5751",13
"0.5734",13
"0.5726",13
"0.5720",13
"0.5689",13
"0.5688",13
"0.5687",13
"0.5678",13
"0.5664",13
"0.5655",13
"0.5649",13
"0.5646",13
"0.5642",13
"0.5632",13
"0.5629",13
"0.5625",13
"0.5618",13
"0.5616",13
"0.5613",13
"0.5609",13
"0.5580",13
"0.5569",13
"0.5564",13
"0.5561",13
"0.5554",13
"0.5547",13
"0.5543",13
"0.5529",13
"0.5525",13
"0.5519",13
"0.5475",13
"0.5469",13
"0.5461",13
"0.5448",13
"0.5436",13
"0.5412",13
"0.5403",13
"0.5400",13
"0.5354",13
"0.5336",13
"0.5330",13
"0.5327",13
"0.5287",13
"0.5276",13
"0.5275",13
"0.5272",13
"0.5261",13
"0.5246",13
"0.5245",13
"0.5230",13
"0.5221",13
"0.5215",13
"0.5211",13
"0.5206",13
"0.5188",13
"0.5180",13
"0.5164",13
"0.5154",13
"0.5146",13
"0.5144",13
"0.5143",13
"0.5135",13
"0.5134",13
"0.5124",13
"0.5123",13
"0.5107",13
"0.5099",13
"0.5087",13
"0.5072",13
"0.5028",13
"0.5025",13
"0.5020",13
"0.5016",13
"0.4983",13
"0.4980",13
"0.4974",13
"0.4972",13
"0.4967",13
"0.4952",13
"0.4940",13
"0.4915",13
"0.4897",13
"0.4889",13
"0.4851",13
"0.4847",13
"0.4821",13
"0.4807",13
"0.4801",13
"0.4786",13
"0.4772",13
"0.4766",13
"0.4757",13
"0.4746",13
"0.4724",13
"0.4671",13
"0.4669",13
"0.4652",13
"0.4596",13
"0.4563",13
"0.4522",13
"0.4501",13
"0.4483",13
"0.4474",13
"0.4473",13
"0.4465",13
"0.4447",13
"0.4427",13
"0.4420",13
"0.4417",13
"0.4395",13
"0.4392",13
"0.4351",13
"0.4349",13
"0.4340",13
"0.4324",13
"0.4311",13
"0.4295",13
"0.4265",13
"0.4200",13
"0.4068",13
"0.4063",13
"0.3817",13
"0.3464",13
"0.3360",13
"0.3207",13
"1.0791",12
"1.0305",12
"0.9978",12
"0.9743",12
"0.9097",12
"0.8847",12
"0.8577",12
"0.8372",12
"0.8327",12
"0.8308",12
"0.8237",12
"0.8202",12
"0.8128",12
"0.8088",12
"0.8043",12
"0.8006",12
"0.7964",12
"0.7934",12
"0.7887",12
"0.7788",12
"0.7783",12
"0.7781",12
"0.7717",12
"0.7710",12
"0.7676",12
"0.7657",12
"0.7642",12
"0.7587",12
"0.7446",12
"0.7422",12
"0.7394",12
"0.7374",12
"0.7314",12
"0.7313",12
"0.7310",12
"0.7303",12
"0.7299",12
"0.7274",12
"0.7269",12
"0.7237",12
"0.7231",12
"0.7228",12
"0.7128",12
"0.7115",12
"0.7071",12
"0.7066",12
"0.7043",12
"0.7034",12
"0.7027",12
"0.7021",12
"0.7015",12
"0.6996",12
"0.6953",12
"0.6950",12
"0.6929",12
"0.6925",12
"0.6921",12
"0.6919",12
"0.6911",12
"0.6866",12
"0.6844",12
"0.6843",12
"0.6842",12
"0.6837",12
"0.6823",12
"0.6815",12
"0.6814",12
"0.6796",12
"0.6792",12
"0.6763",12
"0.6748",12
"0.6728",12
"0.6721",12
"0.6719",12
"0.6715",12
"0.6712",12
"0.6684",12
"0.6640",12
"0.6635",12
"0.6615",12
"0.6609",12
"0.6600",12
"0.6556",12
"0.6538",12
"0.6526",12
"0.6520",12
"0.6514",12
"0.6502",12
"0.6460",12
"0.6437",12
"0.6436",12
"0.6431",12
"0.6421",12
"0.6415",12
"0.6409",12
"0.6395",12
"0.6377",12
"0.6362",12
"0.6341",12
"0.6336",12
"0.6335",12
"0.6309",12
"0.6306",12
"0.6304",12
"0.6297",12
"0.6283",12
"0.6281",12
"0.6274",12
"0.6265",12
"0.6263",12
"0.6251",12
"0.6249",12
"0.6239",12
"0.6226",12
"0.6207",12
"0.6196",12
"0.6179",12
"0.6171",12
"0.6156",12
"0.6154",12
"0.6134",12
"0.6130",12
"0.6121",12
"0.6097",12
"0.6092",12
"0.6078",12
"0.6066",12
"0.6062",12
"0.6060",12
"0.6035",12
"0.6033",12
"0.6031",12
"0.6011",12
"0.6008",12
"0.6005",12
"0.6003",12
"0.6001",12
"0.5976",12
"0.5967",12
"0.5965",12
"0.5952",12
"0.5951",12
"0.5931",12
"0.5898",12
"0.5887",12
"0.5883",12
"0.5882",12
"0.5865",12
"0.5860",12
"0.5857",12
"0.5835",12
"0.5831",12
"0.5829",12
"0.5827",12
"0.5824",12
"0.5807",12
"0.5802",12
"0.5792",12
"0.5761",12
"0.5750",12
"0.5749",12
"0.5738",12
"0.5736",12
"0.5735",12
"0.5714",12
"0.5708",12
"0.5696",12
"0.5662",12
"0.5645",12
"0.5639",12
"0.5637",12
"0.5621",12
"0.5582",12
"0.5574",12
"0.5570",12
"0.5555",12
"0.5527",12
"0.5513",12
"0.5492",12
"0.5484",12
"0.5483",12
"0.5439",12
"0.5437",12
"0.5433",12
"0.5411",12
"0.5386",12
"0.5384",12
"0.5361",12
"0.5329",12
"0.5326",12
"0.5315",12
"0.5284",12
"0.5280",12
"0.5239",12
"0.5232",12
"0.5231",12
"0.5219",12
"0.5189",12
"0.5179",12
"0.5172",12
"0.5166",12
"0.5163",12
"0.5152",12
"0.5149",12
"0.5121",12
"0.5112",12
"0.5098",12
"0.5054",12
"0.5040",12
"0.5027",12
"0.5024",12
"0.5017",12
"0.5014",12
"0.5013",12
"0.5005",12
"0.4991",12
"0.4977",12
"0.4966",12
"0.4932",12
"0.4921",12
"0.4891",12
"0.4888",12
"0.4879",12
"0.4871",12
"0.4844",12
"0.4839",12
"0.4784",12
"0.4745",12
"0.4738",12
"0.4731",12
"0.4694",12
"0.4679",12
"0.4672",12
"0.4620",12
"0.4591",12
"0.4583",12
"0.4552",12
"0.4542",12
"0.4538",12
"0.4490",12
"0.4459",12
"0.4407",12
"0.4400",12
"0.4302",12
"0.4267",12
"0.4239",12
"0.4220",12
"0.4182",12
"0.4007",12
"0.3918",12
"0.3845",12
"0.3730",12
"1.5928",11
"1.0155",11
"1.0000",11
"0.9951",11
"0.9500",11
"0.9262",11
"0.9173",11
"0.9088",11
"0.8905",11
"0.8880",11
"0.8876",11
"0.8832",11
"0.8816",11
"0.8787",11
"0.8778",11
"0.8743",11
"0.8738",11
"0.8683",11
"0.8670",11
"0.8646",11
"0.8532",11
"0.8455",11
"0.8349",11
"0.8332",11
"0.8274",11
"0.8252",11
"0.8249",11
"0.8197",11
"0.8179",11
"0.8125",11
"0.8121",11
"0.8118",11
"0.8092",11
"0.8063",11
"0.7980",11
"0.7979",11
"0.7913",11
"0.7871",11
"0.7823",11
"0.7791",11
"0.7770",11
"0.7688",11
"0.7670",11
"0.7664",11
"0.7655",11
"0.7648",11
"0.7539",11
"0.7509",11
"0.7494",11
"0.7492",11
"0.7486",11
"0.7485",11
"0.7456",11
"0.7426",11
"0.7386",11
"0.7318",11
"0.7316",11
"0.7304",11
"0.7294",11
"0.7288",11
"0.7278",11
"0.7270",11
"0.7268",11
"0.7223",11
"0.7214",11
"0.7209",11
"0.7179",11
"0.7140",11
"0.7137",11
"0.7133",11
"0.7106",11
"0.7105",11
"0.7091",11
"0.7084",11
"0.7076",11
"0.7058",11
"0.7054",11
"0.7050",11
"0.7038",11
"0.7020",11
"0.6993",11
"0.6973",11
"0.6971",11
"0.6963",11
"0.6949",11
"0.6926",11
"0.6853",11
"0.6851",11
"0.6822",11
"0.6817",11
"0.6808",11
"0.6801",11
"0.6789",11
"0.6775",11
"0.6733",11
"0.6714",11
"0.6704",11
"0.6698",11
"0.6692",11
"0.6671",11
"0.6658",11
"0.6652",11
"0.6637",11
"0.6634",11
"0.6628",11
"0.6589",11
"0.6575",11
"0.6568",11
"0.6551",11
"0.6547",11
"0.6536",11
"0.6533",11
"0.6529",11
"0.6517",11
"0.6497",11
"0.6488",11
"0.6454",11
"0.6450",11
"0.6449",11
"0.6448",11
"0.6441",11
"0.6425",11
"0.6420",11
"0.6402",11
"0.6372",11
"0.6366",11
"0.6355",11
"0.6332",11
"0.6298",11
"0.6296",11
"0.6282",11
"0.6270",11
"0.6268",11
"0.6262",11
"0.6256",11
"0.6228",11
"0.6219",11
"0.6217",11
"0.6206",11
"0.6180",11
"0.6175",11
"0.6159",11
"0.6158",11
"0.6157",11
"0.6146",11
"0.6144",11
"0.6139",11
"0.6115",11
"0.6112",11
"0.6105",11
"0.6100",11
"0.6083",11
"0.6075",11
"0.6067",11
"0.6056",11
"0.6050",11
"0.6048",11
"0.6046",11
"0.6041",11
"0.6040",11
"0.6030",11
"0.6023",11
"0.6019",11
"0.5999",11
"0.5998",11
"0.5994",11
"0.5990",11
"0.5971",11
"0.5968",11
"0.5947",11
"0.5934",11
"0.5932",11
"0.5919",11
"0.5918",11
"0.5907",11
"0.5906",11
"0.5904",11
"0.5880",11
"0.5852",11
"0.5851",11
"0.5830",11
"0.5826",11
"0.5820",11
"0.5809",11
"0.5803",11
"0.5795",11
"0.5793",11
"0.5777",11
"0.5762",11
"0.5744",11
"0.5743",11
"0.5740",11
"0.5732",11
"0.5713",11
"0.5684",11
"0.5680",11
"0.5675",11
"0.5671",11
"0.5669",11
"0.5668",11
"0.5648",11
"0.5624",11
"0.5623",11
"0.5610",11
"0.5597",11
"0.5575",11
"0.5568",11
"0.5562",11
"0.5557",11
"0.5556",11
"0.5542",11
"0.5526",11
"0.5520",11
"0.5509",11
"0.5482",11
"0.5467",11
"0.5457",11
"0.5442",11
"0.5440",11
"0.5427",11
"0.5423",11
"0.5416",11
"0.5415",11
"0.5409",11
"0.5406",11
"0.5398",11
"0.5396",11
"0.5389",11
"0.5375",11
"0.5356",11
"0.5348",11
"0.5331",11
"0.5322",11
"0.5313",11
"0.5303",11
"0.5291",11
"0.5256",11
"0.5243",11
"0.5227",11
"0.5224",11
"0.5204",11
"0.5160",11
"0.5153",11
"0.5145",11
"0.5137",11
"0.5093",11
"0.5083",11
"0.5081",11
"0.5070",11
"0.5030",11
"0.5022",11
"0.4996",11
"0.4987",11
"0.4985",11
"0.4979",11
"0.4910",11
"0.4894",11
"0.4885",11
"0.4877",11
"0.4867",11
"0.4841",11
"0.4840",11
"0.4835",11
"0.4828",11
"0.4815",11
"0.4704",11
"0.4697",11
"0.4605",11
"0.4549",11
"0.4529",11
"0.4525",11
"0.4516",11
"0.4368",11
"0.4247",11
"0.4163",11
"0.4148",11
"0.3952",11
"1.7855",10
"1.7468",10
"1.3115",10
"1.1959",10
"1.1414",10
"1.0878",10
"1.0654",10
"1.0536",10
"1.0514",10
"1.0395",10
"1.0315",10
"1.0190",10
"1.0042",10
"1.0006",10
"0.9894",10
"0.9875",10
"0.9847",10
"0.9736",10
"0.9726",10
"0.9384",10
"0.9256",10
"0.9210",10
"0.9174",10
"0.9024",10
"0.8987",10
"0.8927",10
"0.8879",10
"0.8821",10
"0.8717",10
"0.8706",10
"0.8702",10
"0.8693",10
"0.8684",10
"0.8679",10
"0.8562",10
"0.8552",10
"0.8501",10
"0.8489",10
"0.8406",10
"0.8368",10
"0.8313",10
"0.8301",10
"0.8275",10
"0.8273",10
"0.8269",10
"0.8246",10
"0.8243",10
"0.8190",10
"0.8181",10
"0.8103",10
"0.8060",10
"0.8057",10
"0.8030",10
"0.8002",10
"0.7989",10
"0.7985",10
"0.7960",10
"0.7947",10
"0.7941",10
"0.7926",10
"0.7914",10
"0.7912",10
"0.7902",10
"0.7882",10
"0.7865",10
"0.7856",10
"0.7852",10
"0.7827",10
"0.7817",10
"0.7814",10
"0.7803",10
"0.7792",10
"0.7778",10
"0.7777",10
"0.7776",10
"0.7774",10
"0.7769",10
"0.7736",10
"0.7724",10
"0.7716",10
"0.7708",10
"0.7674",10
"0.7603",10
"0.7549",10
"0.7506",10
"0.7505",10
"0.7460",10
"0.7458",10
"0.7450",10
"0.7449",10
"0.7447",10
"0.7440",10
"0.7438",10
"0.7434",10
"0.7430",10
"0.7407",10
"0.7399",10
"0.7387",10
"0.7373",10
"0.7355",10
"0.7346",10
"0.7345",10
"0.7308",10
"0.7307",10
"0.7295",10
"0.7289",10
"0.7282",10
"0.7267",10
"0.7262",10
"0.7247",10
"0.7235",10
"0.7220",10
"0.7211",10
"0.7204",10
"0.7202",10
"0.7199",10
"0.7194",10
"0.7187",10
"0.7172",10
"0.7170",10
"0.7154",10
"0.7144",10
"0.7131",10
"0.7125",10
"0.7120",10
"0.7118",10
"0.7086",10
"0.7065",10
"0.7051",10
"0.7037",10
"0.7003",10
"0.6998",10
"0.6965",10
"0.6955",10
"0.6946",10
"0.6941",10
"0.6917",10
"0.6868",10
"0.6862",10
"0.6836",10
"0.6811",10
"0.6781",10
"0.6770",10
"0.6768",10
"0.6766",10
"0.6762",10
"0.6761",10
"0.6757",10
"0.6755",10
"0.6753",10
"0.6752",10
"0.6734",10
"0.6717",10
"0.6693",10
"0.6685",10
"0.6683",10
"0.6678",10
"0.6670",10
"0.6656",10
"0.6610",10
"0.6599",10
"0.6588",10
"0.6555",10
"0.6545",10
"0.6524",10
"0.6523",10
"0.6503",10
"0.6498",10
"0.6487",10
"0.6485",10
"0.6465",10
"0.6461",10
"0.6444",10
"0.6432",10
"0.6429",10
"0.6419",10
"0.6414",10
"0.6412",10
"0.6411",10
"0.6388",10
"0.6382",10
"0.6379",10
"0.6376",10
"0.6364",10
"0.6324",10
"0.6305",10
"0.6300",10
"0.6293",10
"0.6257",10
"0.6244",10
"0.6233",10
"0.6229",10
"0.6214",10
"0.6209",10
"0.6203",10
"0.6197",10
"0.6193",10
"0.6155",10
"0.6140",10
"0.6136",10
"0.6103",10
"0.6095",10
"0.6085",10
"0.6079",10
"0.6077",10
"0.6074",10
"0.6071",10
"0.6065",10
"0.6022",10
"0.6018",10
"0.6015",10
"0.6002",10
"0.5989",10
"0.5988",10
"0.5984",10
"0.5978",10
"0.5973",10
"0.5957",10
"0.5944",10
"0.5928",10
"0.5927",10
"0.5913",10
"0.5900",10
"0.5895",10
"0.5878",10
"0.5875",10
"0.5869",10
"0.5868",10
"0.5847",10
"0.5836",10
"0.5811",10
"0.5808",10
"0.5784",10
"0.5770",10
"0.5746",10
"0.5741",10
"0.5725",10
"0.5719",10
"0.5706",10
"0.5704",10
"0.5690",10
"0.5686",10
"0.5667",10
"0.5659",10
"0.5652",10
"0.5651",10
"0.5647",10
"0.5633",10
"0.5622",10
"0.5615",10
"0.5614",10
"0.5592",10
"0.5560",10
"0.5537",10
"0.5531",10
"0.5522",10
"0.5500",10
"0.5462",10
"0.5445",10
"0.5444",10
"0.5422",10
"0.5420",10
"0.5397",10
"0.5387",10
"0.5385",10
"0.5379",10
"0.5374",10
"0.5368",10
"0.5366",10
"0.5365",10
"0.5352",10
"0.5345",10
"0.5341",10
"0.5340",10
"0.5306",10
"0.5286",10
"0.5277",10
"0.5274",10
"0.5265",10
"0.5264",10
"0.5253",10
"0.5242",10
"0.5214",10
"0.5199",10
"0.5186",10
"0.5171",10
"0.5170",10
"0.5151",10
"0.5140",10
"0.5139",10
"0.5105",10
"0.5088",10
"0.5086",10
"0.5068",10
"0.5045",10
"0.5038",10
"0.5015",10
"0.4954",10
"0.4933",10
"0.4926",10
"0.4893",10
"0.4884",10
"0.4881",10
"0.4875",10
"0.4866",10
"0.4822",10
"0.4781",10
"0.4759",10
"0.4754",10
"0.4727",10
"0.4682",10
"0.4667",10
"0.4613",10
"0.4430",10
"0.4414",10
"0.4398",10
"0.4261",10
"0.4171",10
"0.4101",10
"0.3739",10
"1.9220",9
"1.3795",9
"1.3316",9
"1.2813",9
"1.1788",9
"1.1420",9
"1.1233",9
"1.0659",9
"1.0484",9
"1.0469",9
"1.0447",9
"1.0234",9
"1.0188",9
"1.0143",9
"1.0116",9
"1.0099",9
"1.0075",9
"1.0071",9
"0.9935",9
"0.9926",9
"0.9909",9
"0.9802",9
"0.9783",9
"0.9774",9
"0.9764",9
"0.9682",9
"0.9661",9
"0.9566",9
"0.9441",9
"0.9322",9
"0.9259",9
"0.9231",9
"0.9212",9
"0.9103",9
"0.9093",9
"0.9061",9
"0.9055",9
"0.9002",9
"0.8972",9
"0.8941",9
"0.8929",9
"0.8910",9
"0.8855",9
"0.8769",9
"0.8759",9
"0.8748",9
"0.8720",9
"0.8713",9
"0.8707",9
"0.8663",9
"0.8648",9
"0.8622",9
"0.8609",9
"0.8603",9
"0.8516",9
"0.8487",9
"0.8479",9
"0.8458",9
"0.8457",9
"0.8425",9
"0.8400",9
"0.8381",9
"0.8354",9
"0.8337",9
"0.8323",9
"0.8317",9
"0.8296",9
"0.8259",9
"0.8245",9
"0.8194",9
"0.8193",9
"0.8191",9
"0.8185",9
"0.8164",9
"0.8110",9
"0.8105",9
"0.8100",9
"0.8090",9
"0.8078",9
"0.8039",9
"0.8032",9
"0.8031",9
"0.8026",9
"0.8019",9
"0.7972",9
"0.7966",9
"0.7957",9
"0.7948",9
"0.7911",9
"0.7904",9
"0.7895",9
"0.7870",9
"0.7860",9
"0.7859",9
"0.7855",9
"0.7840",9
"0.7819",9
"0.7801",9
"0.7797",9
"0.7795",9
"0.7784",9
"0.7768",9
"0.7757",9
"0.7721",9
"0.7707",9
"0.7694",9
"0.7691",9
"0.7680",9
"0.7661",9
"0.7660",9
"0.7644",9
"0.7632",9
"0.7628",9
"0.7615",9
"0.7601",9
"0.7600",9
"0.7583",9
"0.7565",9
"0.7555",9
"0.7548",9
"0.7542",9
"0.7526",9
"0.7524",9
"0.7500",9
"0.7479",9
"0.7464",9
"0.7429",9
"0.7427",9
"0.7419",9
"0.7418",9
"0.7417",9
"0.7415",9
"0.7414",9
"0.7412",9
"0.7408",9
"0.7404",9
"0.7392",9
"0.7378",9
"0.7377",9
"0.7366",9
"0.7361",9
"0.7356",9
"0.7354",9
"0.7349",9
"0.7341",9
"0.7336",9
"0.7329",9
"0.7285",9
"0.7283",9
"0.7273",9
"0.7271",9
"0.7260",9
"0.7254",9
"0.7251",9
"0.7248",9
"0.7226",9
"0.7197",9
"0.7195",9
"0.7190",9
"0.7181",9
"0.7173",9
"0.7169",9
"0.7141",9
"0.7139",9
"0.7136",9
"0.7110",9
"0.7081",9
"0.7075",9
"0.7073",9
"0.7072",9
"0.7059",9
"0.7055",9
"0.7040",9
"0.7039",9
"0.7022",9
"0.7013",9
"0.7010",9
"0.7005",9
"0.7004",9
"0.7001",9
"0.6999",9
"0.6995",9
"0.6979",9
"0.6976",9
"0.6966",9
"0.6958",9
"0.6952",9
"0.6948",9
"0.6944",9
"0.6924",9
"0.6920",9
"0.6903",9
"0.6899",9
"0.6898",9
"0.6892",9
"0.6886",9
"0.6870",9
"0.6861",9
"0.6858",9
"0.6835",9
"0.6824",9
"0.6820",9
"0.6812",9
"0.6793",9
"0.6790",9
"0.6784",9
"0.6780",9
"0.6776",9
"0.6773",9
"0.6767",9
"0.6760",9
"0.6759",9
"0.6747",9
"0.6743",9
"0.6742",9
"0.6741",9
"0.6738",9
"0.6737",9
"0.6732",9
"0.6720",9
"0.6711",9
"0.6694",9
"0.6676",9
"0.6674",9
"0.6672",9
"0.6655",9
"0.6642",9
"0.6639",9
"0.6630",9
"0.6619",9
"0.6607",9
"0.6605",9
"0.6602",9
"0.6594",9
"0.6587",9
"0.6567",9
"0.6564",9
"0.6562",9
"0.6549",9
"0.6542",9
"0.6519",9
"0.6515",9
"0.6499",9
"0.6486",9
"0.6483",9
"0.6480",9
"0.6468",9
"0.6466",9
"0.6464",9
"0.6443",9
"0.6440",9
"0.6430",9
"0.6427",9
"0.6391",9
"0.6385",9
"0.6383",9
"0.6365",9
"0.6358",9
"0.6331",9
"0.6327",9
"0.6321",9
"0.6294",9
"0.6290",9
"0.6288",9
"0.6287",9
"0.6278",9
"0.6267",9
"0.6261",9
"0.6259",9
"0.6258",9
"0.6237",9
"0.6230",9
"0.6224",9
"0.6223",9
"0.6221",9
"0.6218",9
"0.6192",9
"0.6187",9
"0.6172",9
"0.6170",9
"0.6167",9
"0.6164",9
"0.6128",9
"0.6126",9
"0.6104",9
"0.6099",9
"0.6093",9
"0.6084",9
"0.6068",9
"0.6057",9
"0.6047",9
"0.6020",9
"0.6004",9
"0.5981",9
"0.5953",9
"0.5942",9
"0.5939",9
"0.5920",9
"0.5916",9
"0.5910",9
"0.5879",9
"0.5876",9
"0.5862",9
"0.5859",9
"0.5858",9
"0.5848",9
"0.5844",9
"0.5834",9
"0.5832",9
"0.5815",9
"0.5806",9
"0.5791",9
"0.5790",9
"0.5778",9
"0.5775",9
"0.5764",9
"0.5748",9
"0.5742",9
"0.5709",9
"0.5695",9
"0.5679",9
"0.5643",9
"0.5608",9
"0.5607",9
"0.5600",9
"0.5584",9
"0.5573",9
"0.5572",9
"0.5567",9
"0.5566",9
"0.5472",9
"0.5465",9
"0.5447",9
"0.5432",9
"0.5404",9
"0.5370",9
"0.5358",9
"0.5346",9
"0.5337",9
"0.5300",9
"0.5297",9
"0.5238",9
"0.5236",9
"0.5212",9
"0.5210",9
"0.5194",9
"0.5192",9
"0.5175",9
"0.5136",9
"0.5042",9
"0.5031",9
"0.5000",9
"0.4930",9
"0.4918",9
"0.4837",9
"0.4793",9
"0.4770",9
"0.4762",9
"0.4750",9
"0.4736",9
"0.4618",9
"0.4449",9
"0.4365",9
"0.4348",9
"0.3998",9
"0.3947",9
"0.3904",9
"0.3901",9
"1.8369",8
"1.6056",8
"1.5567",8
"1.5265",8
"1.3939",8
"1.3615",8
"1.3423",8
"1.2620",8
"1.2604",8
"1.1975",8
"1.1809",8
"1.1584",8
"1.1547",8
"1.1530",8
"1.1522",8
"1.1358",8
"1.1357",8
"1.1256",8
"1.1128",8
"1.1079",8
"1.1069",8
"1.1060",8
"1.1029",8
"1.0840",8
"1.0727",8
"1.0719",8
"1.0644",8
"1.0640",8
"1.0592",8
"1.0562",8
"1.0426",8
"1.0396",8
"1.0392",8
"1.0350",8
"1.0270",8
"1.0249",8
"1.0124",8
"1.0109",8
"1.0019",8
"1.0010",8
"0.9955",8
"0.9931",8
"0.9923",8
"0.9919",8
"0.9903",8
"0.9845",8
"0.9828",8
"0.9728",8
"0.9650",8
"0.9618",8
"0.9577",8
"0.9571",8
"0.9555",8
"0.9541",8
"0.9512",8
"0.9497",8
"0.9487",8
"0.9482",8
"0.9467",8
"0.9465",8
"0.9423",8
"0.9418",8
"0.9407",8
"0.9406",8
"0.9377",8
"0.9353",8
"0.9342",8
"0.9321",8
"0.9319",8
"0.9278",8
"0.9252",8
"0.9232",8
"0.9227",8
"0.9214",8
"0.9193",8
"0.9192",8
"0.9185",8
"0.9167",8
"0.9154",8
"0.9140",8
"0.9127",8
"0.9106",8
"0.9087",8
"0.9056",8
"0.9045",8
"0.9029",8
"0.8995",8
"0.8989",8
"0.8977",8
"0.8933",8
"0.8900",8
"0.8894",8
"0.8891",8
"0.8865",8
"0.8843",8
"0.8841",8
"0.8833",8
"0.8800",8
"0.8786",8
"0.8776",8
"0.8728",8
"0.8708",8
"0.8697",8
"0.8688",8
"0.8672",8
"0.8660",8
"0.8650",8
"0.8641",8
"0.8640",8
"0.8634",8
"0.8633",8
"0.8627",8
"0.8614",8
"0.8613",8
"0.8591",8
"0.8589",8
"0.8560",8
"0.8525",8
"0.8513",8
"0.8506",8
"0.8503",8
"0.8482",8
"0.8480",8
"0.8472",8
"0.8470",8
"0.8452",8
"0.8448",8
"0.8395",8
"0.8393",8
"0.8339",8
"0.8338",8
"0.8316",8
"0.8312",8
"0.8260",8
"0.8256",8
"0.8251",8
"0.8250",8
"0.8247",8
"0.8231",8
"0.8212",8
"0.8200",8
"0.8171",8
"0.8154",8
"0.8150",8
"0.8094",8
"0.8071",8
"0.8061",8
"0.8054",8
"0.8047",8
"0.8046",8
"0.8042",8
"0.8027",8
"0.8025",8
"0.8000",8
"0.7999",8
"0.7992",8
"0.7990",8
"0.7975",8
"0.7951",8
"0.7944",8
"0.7937",8
"0.7928",8
"0.7922",8
"0.7917",8
"0.7874",8
"0.7862",8
"0.7845",8
"0.7820",8
"0.7816",8
"0.7812",8
"0.7811",8
"0.7793",8
"0.7790",8
"0.7787",8
"0.7785",8
"0.7761",8
"0.7760",8
"0.7748",8
"0.7735",8
"0.7734",8
"0.7732",8
"0.7729",8
"0.7714",8
"0.7703",8
"0.7699",8
"0.7682",8
"0.7678",8
"0.7652",8
"0.7609",8
"0.7588",8
"0.7586",8
"0.7584",8
"0.7581",8
"0.7574",8
"0.7568",8
"0.7557",8
"0.7525",8
"0.7523",8
"0.7521",8
"0.7517",8
"0.7475",8
"0.7465",8
"0.7448",8
"0.7435",8
"0.7420",8
"0.7413",8
"0.7379",8
"0.7359",8
"0.7358",8
"0.7348",8
"0.7340",8
"0.7339",8
"0.7333",8
"0.7331",8
"0.7325",8
"0.7324",8
"0.7317",8
"0.7306",8
"0.7284",8
"0.7259",8
"0.7250",8
"0.7246",8
"0.7244",8
"0.7234",8
"0.7230",8
"0.7229",8
"0.7217",8
"0.7207",8
"0.7159",8
"0.7152",8
"0.7145",8
"0.7142",8
"0.7138",8
"0.7124",8
"0.7099",8
"0.7097",8
"0.7060",8
"0.7056",8
"0.7045",8
"0.7044",8
"0.7030",8
"0.7029",8
"0.7024",8
"0.7019",8
"0.7000",8
"0.6994",8
"0.6991",8
"0.6987",8
"0.6974",8
"0.6970",8
"0.6968",8
"0.6967",8
"0.6935",8
"0.6914",8
"0.6913",8
"0.6912",8
"0.6906",8
"0.6904",8
"0.6888",8
"0.6887",8
"0.6885",8
"0.6883",8
"0.6881",8
"0.6880",8
"0.6864",8
"0.6828",8
"0.6825",8
"0.6803",8
"0.6797",8
"0.6756",8
"0.6750",8
"0.6745",8
"0.6739",8
"0.6713",8
"0.6702",8
"0.6701",8
"0.6700",8
"0.6691",8
"0.6667",8
"0.6663",8
"0.6660",8
"0.6645",8
"0.6644",8
"0.6641",8
"0.6636",8
"0.6632",8
"0.6604",8
"0.6598",8
"0.6596",8
"0.6586",8
"0.6583",8
"0.6580",8
"0.6557",8
"0.6553",8
"0.6552",8
"0.6544",8
"0.6541",8
"0.6528",8
"0.6512",8
"0.6511",8
"0.6510",8
"0.6474",8
"0.6467",8
"0.6462",8
"0.6458",8
"0.6452",8
"0.6447",8
"0.6439",8
"0.6435",8
"0.6426",8
"0.6422",8
"0.6401",8
"0.6398",8
"0.6396",8
"0.6394",8
"0.6374",8
"0.6351",8
"0.6350",8
"0.6344",8
"0.6338",8
"0.6311",8
"0.6310",8
"0.6303",8
"0.6295",8
"0.6279",8
"0.6276",8
"0.6275",8
"0.6269",8
"0.6266",8
"0.6255",8
"0.6253",8
"0.6242",8
"0.6220",8
"0.6213",8
"0.6195",8
"0.6181",8
"0.6174",8
"0.6169",8
"0.6142",8
"0.6141",8
"0.6133",8
"0.6096",8
"0.6086",8
"0.6072",8
"0.6064",8
"0.6053",8
"0.6028",8
"0.6027",8
"0.6026",8
"0.6000",8
"0.5986",8
"0.5966",8
"0.5964",8
"0.5950",8
"0.5948",8
"0.5946",8
"0.5922",8
"0.5917",8
"0.5909",8
"0.5872",8
"0.5871",8
"0.5854",8
"0.5853",8
"0.5850",8
"0.5812",8
"0.5785",8
"0.5727",8
"0.5722",8
"0.5715",8
"0.5712",8
"0.5711",8
"0.5701",8
"0.5636",8
"0.5601",8
"0.5579",8
"0.5558",8
"0.5540",8
"0.5521",8
"0.5518",8
"0.5517",8
"0.5479",8
"0.5470",8
"0.5460",8
"0.5459",8
"0.5454",8
"0.5441",8
"0.5425",8
"0.5405",8
