"pass_zip","Count"
"3.4811",3
"3.4806",3
"3.4800",3
"3.4797",3
"3.4789",3
"3.4784",3
"3.4783",3
"3.4779",3
"3.4774",3
"3.4773",3
"3.4762",3
"3.4759",3
"3.4752",3
"3.4750",3
"3.4748",3
"3.4722",3
"3.4719",3
"3.4711",3
"3.4692",3
"3.4676",3
"3.4658",3
"3.4641",3
"3.4635",3
"3.4632",3
"3.4630",3
"3.4617",3
"3.4615",3
"3.4610",3
"3.4603",3
"3.4595",3
"3.4593",3
"3.4578",3
"3.4568",3
"3.4564",3
"3.4556",3
"3.4554",3
"3.4551",3
"3.4550",3
"3.4548",3
"3.4544",3
"3.4543",3
"3.4532",3
"3.4530",3
"3.4527",3
"3.4518",3
"3.4512",3
"3.4502",3
"3.4498",3
"3.4496",3
"3.4493",3
"3.4488",3
"3.4487",3
"3.4486",3
"3.4484",3
"3.4469",3
"3.4465",3
"3.4463",3
"3.4461",3
"3.4458",3
"3.4455",3
"3.4436",3
"3.4430",3
"3.4419",3
"3.4416",3
"3.4409",3
"3.4407",3
"3.4403",3
"3.4399",3
"3.4396",3
"3.4372",3
"3.4367",3
"3.4366",3
"3.4357",3
"3.4348",3
"3.4342",3
"3.4338",3
"3.4336",3
"3.4331",3
"3.4319",3
"3.4309",3
"3.4296",3
"3.4280",3
"3.4277",3
"3.4271",3
"3.4265",3
"3.4259",3
"3.4258",3
"3.4255",3
"3.4253",3
"3.4246",3
"3.4244",3
"3.4227",3
"3.4222",3
"3.4221",3
"3.4213",3
"3.4212",3
"3.4197",3
"3.4196",3
"3.4194",3
"3.4190",3
"3.4188",3
"3.4183",3
"3.4164",3
"3.4160",3
"3.4158",3
"3.4152",3
"3.4148",3
"3.4143",3
"3.4132",3
"3.4131",3
"3.4125",3
"3.4119",3
"3.4117",3
"3.4114",3
"3.4113",3
"3.4112",3
"3.4110",3
"3.4108",3
"3.4091",3
"3.4087",3
"3.4084",3
"3.4081",3
"3.4056",3
"3.4055",3
"3.4043",3
"3.4040",3
"3.4039",3
"3.4033",3
"3.4019",3
"3.4018",3
"3.4017",3
"3.4013",3
"3.4010",3
"3.4009",3
"3.4007",3
"3.4006",3
"3.3982",3
"3.3969",3
"3.3964",3
"3.3963",3
"3.3961",3
"3.3955",3
"3.3952",3
"3.3950",3
"3.3946",3
"3.3931",3
"3.3916",3
"3.3915",3
"3.3914",3
"3.3911",3
"3.3909",3
"3.3907",3
"3.3903",3
"3.3901",3
"3.3900",3
"3.3890",3
"3.3885",3
"3.3880",3
"3.3876",3
"3.3873",3
"3.3872",3
"3.3866",3
"3.3863",3
"3.3854",3
"3.3845",3
"3.3844",3
"3.3837",3
"3.3826",3
"3.3825",3
"3.3820",3
"3.3819",3
"3.3805",3
"3.3802",3
"3.3799",3
"3.3790",3
"3.3777",3
"3.3773",3
"3.3771",3
"3.3767",3
"3.3765",3
"3.3761",3
"3.3755",3
"3.3753",3
"3.3744",3
"3.3741",3
"3.3734",3
"3.3717",3
"3.3704",3
"3.3700",3
"3.3699",3
"3.3698",3
"3.3695",3
"3.3689",3
"3.3688",3
"3.3683",3
"3.3678",3
"3.3677",3
"3.3670",3
"3.3668",3
"3.3665",3
"3.3659",3
"3.3656",3
"3.3644",3
"3.3630",3
"3.3629",3
"3.3608",3
"3.3607",3
"3.3605",3
"3.3601",3
"3.3598",3
"3.3593",3
"3.3591",3
"3.3587",3
"3.3579",3
"3.3570",3
"3.3568",3
"3.3562",3
"3.3560",3
"3.3556",3
"3.3554",3
"3.3543",3
"3.3540",3
"3.3537",3
"3.3532",3
"3.3521",3
"3.3514",3
"3.3511",3
"3.3510",3
"3.3509",3
"3.3506",3
"3.3490",3
"3.3486",3
"3.3483",3
"3.3481",3
"3.3479",3
"3.3467",3
"3.3462",3
"3.3460",3
"3.3457",3
"3.3449",3
"3.3443",3
"3.3442",3
"3.3441",3
"3.3438",3
"3.3437",3
"3.3436",3
"3.3430",3
"3.3425",3
"3.3420",3
"3.3411",3
"3.3404",3
"3.3400",3
"3.3391",3
"3.3390",3
"3.3384",3
"3.3375",3
"3.3360",3
"3.3355",3
"3.3350",3
"3.3346",3
"3.3341",3
"3.3325",3
"3.3324",3
"3.3321",3
"3.3320",3
"3.3312",3
"3.3309",3
"3.3307",3
"3.3304",3
"3.3296",3
"3.3292",3
"3.3280",3
"3.3261",3
"3.3260",3
"3.3257",3
"3.3254",3
"3.3252",3
"3.3251",3
"3.3248",3
"3.3245",3
"3.3242",3
"3.3240",3
"3.3237",3
"3.3234",3
"3.3216",3
"3.3215",3
"3.3206",3
"3.3201",3
"3.3190",3
"3.3189",3
"3.3188",3
"3.3186",3
"3.3184",3
"3.3179",3
"3.3166",3
"3.3162",3
"3.3160",3
"3.3156",3
"3.3155",3
"3.3153",3
"3.3146",3
"3.3135",3
"3.3128",3
"3.3126",3
"3.3114",3
"3.3112",3
"3.3104",3
"3.3103",3
"3.3101",3
"3.3098",3
"3.3094",3
"3.3091",3
"3.3089",3
"3.3088",3
"3.3081",3
"3.3080",3
"3.3078",3
"3.3070",3
"3.3057",3
"3.3056",3
"3.3054",3
"3.3037",3
"3.3036",3
"3.3029",3
"3.3026",3
"3.3014",3
"3.3013",3
"3.3012",3
"3.3009",3
"3.2999",3
"3.2995",3
"3.2991",3
"3.2983",3
"3.2982",3
"3.2957",3
"3.2956",3
"3.2948",3
"3.2946",3
"3.2945",3
"3.2935",3
"3.2925",3
"3.2915",3
"3.2912",3
"3.2909",3
"3.2907",3
"3.2902",3
"3.2897",3
"3.2895",3
"3.2893",3
"3.2888",3
"3.2878",3
"3.2868",3
"3.2866",3
"3.2865",3
"3.2862",3
"3.2861",3
"3.2858",3
"3.2844",3
"3.2834",3
"3.2824",3
"3.2820",3
"3.2811",3
"3.2809",3
"3.2806",3
"3.2804",3
"3.2800",3
"3.2797",3
"3.2786",3
"3.2771",3
"3.2769",3
"3.2767",3
"3.2764",3
"3.2760",3
"3.2756",3
"3.2753",3
"3.2750",3
"3.2748",3
"3.2746",3
"3.2742",3
"3.2740",3
"3.2739",3
"3.2737",3
"3.2733",3
"3.2726",3
"3.2725",3
"3.2720",3
"3.2708",3
"3.2699",3
"3.2693",3
"3.2689",3
"3.2685",3
"3.2677",3
"3.2676",3
"3.2672",3
"3.2670",3
"3.2662",3
"3.2660",3
"3.2658",3
"3.2654",3
"3.2650",3
"3.2649",3
"3.2646",3
"3.2639",3
"3.2635",3
"3.2625",3
"3.2624",3
"3.2620",3
"3.2619",3
"3.2610",3
"3.2608",3
"3.2601",3
"3.2591",3
"3.2586",3
"3.2570",3
"3.2569",3
"3.2561",3
"3.2548",3
"3.2538",3
"3.2534",3
"3.2531",3
"3.2526",3
"3.2522",3
"3.2521",3
"3.2493",3
"3.2485",3
"3.2480",3
"3.2476",3
"3.2475",3
"3.2468",3
"3.2467",3
"3.2462",3
"3.2451",3
"3.2444",3
"3.2442",3
"3.2441",3
"3.2440",3
"3.2430",3
"3.2427",3
"3.2425",3
"3.2424",3
"3.2413",3
"3.2412",3
"3.2407",3
"3.2406",3
"3.2400",3
"3.2395",3
"3.2392",3
"3.2378",3
"3.2376",3
"3.2373",3
"3.2367",3
"3.2365",3
"3.2364",3
"3.2361",3
"3.2360",3
"3.2340",3
"3.2336",3
"3.2335",3
"3.2334",3
"3.2333",3
"3.2332",3
"3.2331",3
"3.2330",3
"3.2326",3
"3.2325",3
"3.2324",3
"3.2322",3
"3.2314",3
"3.2313",3
"3.2302",3
"3.2300",3
"3.2298",3
"3.2297",3
"3.2288",3
"3.2286",3
"3.2285",3
"3.2280",3
"3.2279",3
"3.2275",3
"3.2272",3
"3.2264",3
"3.2261",3
"3.2258",3
"3.2253",3
"3.2247",3
"3.2245",3
"3.2244",3
"3.2242",3
"3.2238",3
"3.2236",3
"3.2234",3
"3.2228",3
"3.2227",3
"3.2218",3
"3.2216",3
"3.2213",3
"3.2206",3
"3.2200",3
"3.2199",3
"3.2198",3
"3.2194",3
"3.2192",3
"3.2184",3
"3.2180",3
"3.2178",3
"3.2176",3
"3.2175",3
"3.2163",3
"3.2151",3
"3.2141",3
"3.2140",3
"3.2138",3
"3.2129",3
"3.2128",3
"3.2126",3
"3.2112",3
"3.2109",3
"3.2107",3
"3.2101",3
"3.2099",3
"3.2098",3
"3.2096",3
"3.2087",3
"3.2086",3
"3.2077",3
"3.2068",3
"3.2060",3
"3.2059",3
"3.2057",3
"3.2047",3
"3.2046",3
"3.2039",3
"3.2018",3
"3.2017",3
"3.2011",3
"3.2009",3
"3.1998",3
"3.1988",3
"3.1983",3
"3.1975",3
"3.1968",3
"3.1954",3
"3.1952",3
"3.1950",3
"3.1948",3
"3.1942",3
"3.1935",3
"3.1934",3
"3.1933",3
"3.1923",3
"3.1921",3
"3.1915",3
"3.1913",3
"3.1912",3
"3.1911",3
"3.1909",3
"3.1907",3
"3.1904",3
"3.1899",3
"3.1895",3
"3.1888",3
"3.1886",3
"3.1880",3
"3.1870",3
"3.1865",3
"3.1856",3
"3.1851",3
"3.1850",3
"3.1843",3
"3.1841",3
"3.1840",3
"3.1838",3
"3.1835",3
"3.1834",3
"3.1833",3
"3.1829",3
"3.1828",3
"3.1822",3
"3.1816",3
"3.1804",3
"3.1794",3
"3.1785",3
"3.1782",3
"3.1781",3
"3.1772",3
"3.1764",3
"3.1753",3
"3.1752",3
"3.1750",3
"3.1744",3
"3.1734",3
"3.1724",3
"3.1719",3
"3.1705",3
"3.1702",3
"3.1701",3
"3.1697",3
"3.1688",3
"3.1673",3
"3.1668",3
"3.1664",3
"3.1663",3
"3.1659",3
"3.1658",3
"3.1657",3
"3.1656",3
"3.1654",3
"3.1649",3
"3.1637",3
"3.1634",3
"3.1631",3
"3.1628",3
"3.1626",3
"3.1625",3
"3.1624",3
"3.1619",3
"3.1607",3
"3.1599",3
"3.1598",3
"3.1592",3
"3.1581",3
"3.1579",3
"3.1562",3
"3.1560",3
"3.1556",3
"3.1554",3
"3.1547",3
"3.1545",3
"3.1524",3
"3.1515",3
"3.1514",3
"3.1510",3
"3.1508",3
"3.1493",3
"3.1492",3
"3.1491",3
"3.1487",3
"3.1485",3
"3.1481",3
"3.1480",3
"3.1472",3
"3.1471",3
"3.1464",3
"3.1463",3
"3.1460",3
"3.1458",3
"3.1442",3
"3.1440",3
"3.1437",3
"3.1432",3
"3.1427",3
"3.1420",3
"3.1418",3
"3.1417",3
"3.1410",3
"3.1409",3
"3.1408",3
"3.1407",3
"3.1401",3
"3.1399",3
"3.1397",3
"3.1389",3
"3.1388",3
"3.1387",3
"3.1385",3
"3.1380",3
"3.1379",3
"3.1374",3
"3.1372",3
"3.1368",3
"3.1365",3
"3.1354",3
"3.1336",3
"3.1326",3
"3.1325",3
"3.1323",3
"3.1311",3
"3.1310",3
"3.1309",3
"3.1307",3
"3.1303",3
"3.1283",3
"3.1270",3
"3.1269",3
"3.1267",3
"3.1264",3
"3.1261",3
"3.1260",3
"3.1253",3
"3.1247",3
"3.1246",3
"3.1245",3
"3.1243",3
"3.1234",3
"3.1218",3
"3.1209",3
"3.1200",3
"3.1198",3
"3.1197",3
"3.1184",3
"3.1183",3
"3.1179",3
"3.1158",3
"3.1156",3
"3.1153",3
"3.1143",3
"3.1138",3
"3.1133",3
"3.1132",3
"3.1131",3
"3.1125",3
"3.1113",3
"3.1112",3
"3.1111",3
"3.1107",3
"3.1099",3
"3.1098",3
"3.1096",3
"3.1091",3
"3.1088",3
"3.1078",3
"3.1063",3
"3.1062",3
"3.1060",3
"3.1055",3
"3.1051",3
"3.1050",3
"3.1049",3
"3.1045",3
"3.1040",3
"3.1039",3
"3.1035",3
"3.1029",3
"3.1026",3
"3.1025",3
"3.1024",3
"3.1020",3
"3.1017",3
"3.1007",3
"3.1003",3
"3.1001",3
"3.0997",3
"3.0985",3
"3.0982",3
"3.0971",3
"3.0957",3
"3.0950",3
"3.0949",3
"3.0948",3
"3.0946",3
"3.0938",3
"3.0935",3
"3.0934",3
"3.0933",3
"3.0930",3
"3.0929",3
"3.0928",3
"3.0925",3
"3.0923",3
"3.0921",3
"3.0918",3
"3.0914",3
"3.0912",3
"3.0902",3
"3.0898",3
"3.0896",3
"3.0895",3
"3.0885",3
"3.0882",3
"3.0881",3
"3.0879",3
"3.0877",3
"3.0874",3
"3.0872",3
"3.0869",3
"3.0865",3
"3.0862",3
"3.0860",3
"3.0850",3
"3.0837",3
"3.0836",3
"3.0826",3
"3.0821",3
"3.0817",3
"3.0816",3
"3.0812",3
"3.0809",3
"3.0806",3
"3.0805",3
"3.0798",3
"3.0785",3
"3.0784",3
"3.0780",3
"3.0778",3
"3.0770",3
"3.0759",3
"3.0754",3
"3.0750",3
"3.0740",3
"3.0729",3
"3.0728",3
"3.0726",3
"3.0722",3
"3.0720",3
"3.0710",3
"3.0707",3
"3.0705",3
"3.0698",3
"3.0695",3
"3.0693",3
"3.0688",3
"3.0685",3
"3.0673",3
"3.0670",3
"3.0656",3
"3.0655",3
"3.0648",3
"3.0640",3
"3.0639",3
"3.0627",3
"3.0626",3
"3.0610",3
"3.0608",3
"3.0606",3
"3.0604",3
"3.0598",3
"3.0591",3
"3.0588",3
"3.0584",3
"3.0581",3
"3.0579",3
"3.0569",3
"3.0565",3
"3.0563",3
"3.0556",3
"3.0555",3
"3.0552",3
"3.0546",3
"3.0545",3
"3.0540",3
"3.0536",3
"3.0534",3
"3.0533",3
"3.0532",3
"3.0529",3
"3.0522",3
"3.0518",3
"3.0516",3
"3.0512",3
"3.0510",3
"3.0507",3
"3.0504",3
"3.0501",3
"3.0497",3
"3.0496",3
"3.0495",3
"3.0488",3
"3.0487",3
"3.0481",3
"3.0476",3
"3.0475",3
"3.0471",3
"3.0463",3
"3.0454",3
"3.0451",3
"3.0450",3
"3.0449",3
"3.0446",3
"3.0445",3
"3.0442",3
"3.0441",3
"3.0437",3
"3.0434",3
"3.0426",3
"3.0423",3
"3.0422",3
"3.0418",3
"3.0416",3
"3.0408",3
"3.0403",3
"3.0400",3
"3.0396",3
"3.0391",3
"3.0390",3
"3.0387",3
"3.0379",3
"3.0361",3
"3.0360",3
"3.0352",3
"3.0347",3
"3.0342",3
"3.0339",3
"3.0338",3
"3.0333",3
"3.0332",3
"3.0326",3
"3.0323",3
"3.0322",3
"3.0316",3
"3.0314",3
"3.0313",3
"3.0308",3
"3.0307",3
"3.0296",3
"3.0273",3
"3.0259",3
"3.0257",3
"3.0252",3
"3.0241",3
"3.0232",3
"3.0228",3
"3.0222",3
"3.0214",3
"3.0205",3
"3.0201",3
"3.0192",3
"3.0191",3
"3.0187",3
"3.0185",3
"3.0182",3
"3.0172",3
"3.0171",3
"3.0156",3
"3.0151",3
"3.0145",3
"3.0137",3
"3.0134",3
"3.0133",3
"3.0132",3
"3.0129",3
"3.0118",3
"3.0116",3
"3.0111",3
"3.0094",3
"3.0077",3
"3.0074",3
"3.0071",3
"3.0067",3
"3.0055",3
"3.0049",3
"3.0040",3
"3.0033",3
"3.0027",3
"3.0021",3
"23.9461",3
"2.9998",3
"2.9997",3
"2.9994",3
"2.9991",3
"2.9986",3
"2.9983",3
"2.9974",3
"2.9962",3
"2.9961",3
"2.9960",3
"2.9956",3
"2.9949",3
"2.9941",3
"2.9933",3
"2.9925",3
"2.9923",3
"2.9912",3
"2.9911",3
"2.9907",3
"2.9896",3
"2.9894",3
"2.9880",3
"2.9875",3
"2.9867",3
"2.9865",3
"2.9862",3
"2.9859",3
"2.9855",3
"2.9850",3
"2.9846",3
"2.9845",3
"2.9841",3
"2.9838",3
"2.9833",3
"2.9820",3
"2.9816",3
"2.9805",3
"2.9802",3
"2.9799",3
"2.9784",3
"2.9783",3
"2.9779",3
"2.9775",3
"2.9774",3
"2.9769",3
"2.9768",3
"2.9767",3
"2.9763",3
"2.9762",3
"2.9754",3
"2.9753",3
"2.9746",3
"2.9744",3
"2.9736",3
"2.9733",3
"2.9715",3
"2.9714",3
"2.9709",3
"2.9702",3
"2.9694",3
"2.9691",3
"2.9690",3
"2.9682",3
"2.9678",3
"2.9676",3
"2.9674",3
"2.9664",3
"2.9663",3
"2.9662",3
"2.9653",3
"2.9650",3
"2.9638",3
"2.9634",3
"2.9630",3
"2.9625",3
"2.9624",3
"2.9612",3
"2.9611",3
"2.9609",3
"2.9605",3
"2.9601",3
"2.9595",3
"2.9594",3
"2.9591",3
"2.9587",3
"2.9586",3
"2.9577",3
"2.9575",3
"2.9573",3
"2.9570",3
"2.9568",3
"2.9564",3
"2.9562",3
"2.9561",3
"2.9559",3
"2.9556",3
"2.9542",3
"2.9538",3
"2.9535",3
"2.9532",3
"2.9513",3
"2.9509",3
"2.9502",3
"2.9499",3
"2.9492",3
"2.9487",3
"2.9483",3
"2.9481",3
"2.9476",3
"2.9471",3
"2.9463",3
"2.9462",3
"2.9459",3
"2.9457",3
"2.9451",3
"2.9444",3
"2.9442",3
"2.9430",3
"2.9429",3
"2.9417",3
"2.9412",3
"2.9411",3
"2.9409",3
"2.9407",3
"2.9398",3
"2.9397",3
"2.9382",3
"2.9381",3
"2.9376",3
"2.9366",3
"2.9364",3
"2.9359",3
"2.9357",3
"2.9352",3
"2.9344",3
"2.9339",3
"2.9338",3
"2.9337",3
"2.9333",3
"2.9321",3
"2.9320",3
"2.9317",3
"2.9315",3
"2.9306",3
"2.9305",3
"2.9302",3
"2.9298",3
"2.9295",3
"2.9284",3
"2.9280",3
"2.9277",3
"2.9266",3
"2.9252",3
"2.9250",3
"2.9249",3
"2.9248",3
"2.9247",3
"2.9245",3
"2.9242",3
"2.9232",3
"2.9229",3
"2.9219",3
"2.9216",3
"2.9215",3
"2.9213",3
"2.9205",3
"2.9190",3
"2.9184",3
"2.9171",3
"2.9169",3
"2.9164",3
"2.9163",3
"2.9162",3
"2.9160",3
"2.9153",3
"2.9142",3
"2.9139",3
"2.9138",3
"2.9128",3
"2.9117",3
"2.9105",3
"2.9104",3
"2.9101",3
"2.9098",3
"2.9097",3
"2.9096",3
"2.9082",3
"2.9081",3
"2.9075",3
"2.9063",3
"2.9056",3
"2.9053",3
"2.9052",3
"2.9048",3
"2.9044",3
"2.9042",3
"2.9041",3
"2.9035",3
"2.9032",3
"2.9024",3
"2.9022",3
"2.9021",3
"2.9019",3
"2.9016",3
"2.9015",3
"2.8994",3
"2.8992",3
"2.8991",3
"2.8985",3
"2.8974",3
"2.8963",3
"2.8944",3
"2.8940",3
"2.8938",3
"2.8937",3
"2.8933",3
"2.8929",3
"2.8922",3
"2.8913",3
"2.8909",3
"2.8907",3
"2.8902",3
"2.8896",3
"2.8895",3
"2.8893",3
"2.8887",3
"2.8883",3
"2.8881",3
"2.8879",3
"2.8875",3
"2.8872",3
"2.8869",3
"2.8865",3
"2.8862",3
"2.8860",3
"2.8858",3
"2.8855",3
"2.8854",3
"2.8852",3
"2.8851",3
"2.8847",3
"2.8846",3
"2.8842",3
"2.8840",3
"2.8838",3
"2.8835",3
"2.8833",3
"2.8832",3
"2.8830",3
"2.8821",3
"2.8816",3
"2.8810",3
"2.8809",3
"2.8797",3
"2.8795",3
"2.8793",3
"2.8790",3
"2.8788",3
"2.8787",3
"2.8783",3
"2.8772",3
"2.8764",3
"2.8761",3
"2.8758",3
"2.8754",3
"2.8751",3
"2.8749",3
"2.8744",3
"2.8739",3
"2.8737",3
"2.8734",3
"2.8732",3
"2.8731",3
"2.8728",3
"2.8718",3
"2.8712",3
"2.8711",3
"2.8710",3
"2.8708",3
"2.8707",3
"2.8702",3
"2.8699",3
"2.8697",3
"2.8694",3
"2.8690",3
"2.8685",3
"2.8676",3
"2.8671",3
"2.8664",3
"2.8662",3
"2.8657",3
"2.8631",3
"2.8616",3
"2.8598",3
"2.8589",3
"2.8586",3
"2.8579",3
"2.8577",3
"2.8574",3
"2.8573",3
"2.8571",3
"2.8567",3
"2.8566",3
"2.8553",3
"2.8550",3
"2.8548",3
"2.8533",3
"2.8519",3
"2.8512",3
"2.8508",3
"2.8507",3
"2.8506",3
"2.8505",3
"2.8502",3
"2.8501",3
"2.8494",3
"2.8493",3
"2.8484",3
"2.8482",3
"2.8474",3
"2.8473",3
"2.8465",3
"2.8461",3
"2.8460",3
"2.8456",3
"2.8453",3
"2.8451",3
"2.8447",3
"2.8442",3
"2.8437",3
"2.8436",3
"2.8430",3
"2.8428",3
"2.8422",3
"2.8420",3
"2.8410",3
"2.8409",3
"2.8404",3
"2.8383",3
"2.8376",3
"2.8371",3
"2.8368",3
"2.8367",3
"2.8350",3
"2.8346",3
"2.8338",3
"2.8337",3
"2.8330",3
"2.8318",3
"2.8313",3
"2.8309",3
"2.8298",3
"2.8278",3
"2.8276",3
"2.8275",3
"2.8273",3
"2.8264",3
"2.8260",3
"2.8256",3
"2.8254",3
"2.8247",3
"2.8246",3
"2.8244",3
"2.8238",3
"2.8234",3
"2.8232",3
"2.8217",3
"2.8216",3
"2.8205",3
"2.8201",3
"2.8200",3
"2.8191",3
"2.8185",3
"2.8182",3
"2.8179",3
"2.8177",3
"2.8152",3
"2.8151",3
"2.8150",3
"2.8143",3
"2.8141",3
"2.8139",3
"2.8126",3
"2.8121",3
"2.8110",3
"2.8106",3
"2.8102",3
"2.8101",3
"2.8097",3
"2.8095",3
"2.8088",3
"2.8075",3
"2.8066",3
"2.8064",3
"2.8060",3
"2.8054",3
"2.8050",3
"2.8047",3
"2.8043",3
"2.8034",3
"2.8031",3
"2.8023",3
"2.8016",3
"2.8014",3
"2.8013",3
"2.8007",3
"2.8000",3
"2.7995",3
"2.7987",3
"2.7985",3
"2.7983",3
"2.7973",3
"2.7965",3
"2.7957",3
"2.7956",3
"2.7955",3
"2.7947",3
"2.7944",3
"2.7928",3
"2.7918",3
"2.7910",3
"2.7904",3
"2.7883",3
"2.7882",3
"2.7876",3
"2.7868",3
"2.7854",3
"2.7839",3
"2.7831",3
"2.7821",3
"2.7820",3
"2.7814",3
"2.7813",3
"2.7809",3
"2.7794",3
"2.7792",3
"2.7786",3
"2.7785",3
"2.7774",3
"2.7765",3
"2.7741",3
"2.7731",3
"2.7723",3
"2.7720",3
"2.7687",3
"2.7684",3
"2.7679",3
"2.7678",3
"2.7674",3
"2.7666",3
"2.7665",3
"2.7664",3
"2.7659",3
"2.7655",3
"2.7651",3
"2.7643",3
"2.7637",3
"2.7632",3
"2.7631",3
"2.7610",3
"2.7601",3
"2.7591",3
"2.7590",3
"2.7584",3
"2.7578",3
"2.7572",3
"2.7568",3
"2.7566",3
"2.7560",3
"2.7554",3
"2.7552",3
"2.7550",3
"2.7548",3
"2.7539",3
"2.7530",3
"2.7525",3
"2.7524",3
"2.7523",3
"2.7522",3
"2.7521",3
"2.7519",3
"2.7518",3
"2.7510",3
"2.7503",3
"2.7501",3
"2.7493",3
"2.7482",3
"2.7477",3
"2.7472",3
"2.7466",3
"2.7458",3
"2.7455",3
"2.7450",3
"2.7448",3
"2.7447",3
"2.7444",3
"2.7443",3
"2.7438",3
"2.7425",3
"2.7423",3
"2.7420",3
"2.7419",3
"2.7408",3
"2.7405",3
"2.7404",3
"2.7401",3
"2.7399",3
"2.7378",3
"2.7372",3
"2.7368",3
"2.7362",3
"2.7359",3
"2.7351",3
"2.7341",3
"2.7340",3
"2.7338",3
"2.7330",3
"2.7329",3
"2.7304",3
"2.7302",3
"2.7297",3
"2.7284",3
"2.7280",3
"2.7268",3
"2.7258",3
"2.7255",3
"2.7238",3
"2.7237",3
"2.7236",3
"2.7232",3
"2.7229",3
"2.7221",3
"2.7216",3
"2.7213",3
"2.7209",3
"2.7208",3
"2.7203",3
"2.7179",3
"2.7177",3
"2.7175",3
"2.7167",3
"2.7166",3
"2.7159",3
"2.7154",3
"2.7149",3
"2.7141",3
"2.7120",3
"2.7117",3
"2.7112",3
"2.7090",3
"2.7089",3
"2.7087",3
"2.7082",3
"2.7065",3
"2.7062",3
"2.7051",3
"2.7048",3
"2.7043",3
"2.7034",3
"2.7027",3
"2.7023",3
"2.7019",3
"2.6994",3
"2.6993",3
"2.6991",3
"2.6990",3
"2.6986",3
"2.6983",3
"2.6978",3
"2.6972",3
"2.6965",3
"2.6962",3
"2.6958",3
"2.6957",3
"2.6956",3
"2.6955",3
"2.6952",3
"2.6909",3
"2.6898",3
"2.6891",3
"2.6885",3
"2.6884",3
"2.6877",3
"2.6865",3
"2.6864",3
"2.6861",3
"2.6847",3
"2.6843",3
"2.6838",3
"2.6836",3
"2.6834",3
"2.6830",3
"2.6828",3
"2.6820",3
"2.6818",3
"2.6815",3
"2.6813",3
"2.6805",3
"2.6804",3
"2.6803",3
"2.6786",3
"2.6780",3
"2.6779",3
"2.6776",3
"2.6773",3
"2.6772",3
"2.6764",3
"2.6761",3
"2.6759",3
"2.6758",3
"2.6754",3
"2.6751",3
"2.6750",3
"2.6740",3
"2.6729",3
"2.6718",3
"2.6713",3
"2.6706",3
"2.6696",3
"2.6690",3
"2.6688",3
"2.6687",3
"2.6686",3
"2.6681",3
"2.6671",3
"2.6668",3
"2.6667",3
"2.6664",3
"2.6660",3
"2.6639",3
"2.6633",3
"2.6618",3
"2.6616",3
"2.6614",3
"2.6613",3
"2.6610",3
"2.6609",3
"2.6608",3
"2.6604",3
"2.6602",3
"2.6589",3
"2.6586",3
"2.6585",3
"2.6580",3
"2.6576",3
"2.6557",3
"2.6551",3
"2.6547",3
"2.6541",3
"2.6538",3
"2.6525",3
"2.6522",3
"2.6513",3
"2.6507",3
"2.6506",3
"2.6501",3
"2.6494",3
"2.6471",3
"2.6468",3
"2.6453",3
"2.6446",3
"2.6442",3
"2.6440",3
"2.6436",3
"2.6431",3
"2.6429",3
"2.6425",3
"2.6424",3
"2.6422",3
"2.6416",3
"2.6404",3
"2.6396",3
"2.6393",3
"2.6390",3
"2.6386",3
"2.6382",3
"2.6358",3
"2.6352",3
"2.6318",3
"2.6311",3
"2.6310",3
"2.6296",3
"2.6278",3
"2.6262",3
"2.6260",3
"2.6255",3
"2.6246",3
"2.6238",3
"2.6236",3
"2.6228",3
"2.6226",3
"2.6215",3
"2.6213",3
"2.6201",3
"2.6197",3
"2.6189",3
"2.6181",3
"2.6178",3
"2.6128",3
"2.6126",3
"2.6125",3
"2.6122",3
"2.6121",3
"2.6119",3
"2.6104",3
"2.6101",3
"2.6098",3
"2.6094",3
"2.6090",3
"2.6079",3
"2.6074",3
"2.6062",3
"2.6045",3
"2.6038",3
"2.6031",3
"2.6023",3
"2.6020",3
"2.6019",3
"2.6001",3
"2.6000",3
"2.5999",3
"2.5991",3
"2.5988",3
"2.5987",3
"2.5980",3
"2.5979",3
"2.5974",3
"2.5951",3
"2.5937",3
"2.5931",3
"2.5929",3
"2.5919",3
"2.5917",3
"2.5915",3
"2.5896",3
"2.5893",3
"2.5889",3
"2.5862",3
"2.5835",3
"2.5833",3
"2.5827",3
"2.5825",3
"2.5819",3
"2.5818",3
"2.5815",3
"2.5811",3
"2.5792",3
"2.5788",3
"2.5783",3
"2.5782",3
"2.5779",3
"2.5773",3
"2.5765",3
"2.5760",3
"2.5755",3
"2.5749",3
"2.5748",3
"2.5745",3
"2.5727",3
"2.5723",3
"2.5710",3
"2.5702",3
"2.5699",3
"2.5692",3
"2.5689",3
"2.5668",3
"2.5664",3
"2.5663",3
"2.5661",3
"2.5660",3
"2.5656",3
"2.5652",3
"2.5648",3
"2.5618",3
"2.5611",3
"2.5597",3
"2.5589",3
"2.5573",3
"2.5567",3
"2.5566",3
"2.5563",3
"2.5562",3
"2.5555",3
"2.5553",3
"2.5549",3
"2.5536",3
"2.5532",3
"2.5525",3
"2.5516",3
"2.5510",3
"2.5507",3
"2.5503",3
"2.5479",3
"2.5475",3
"2.5456",3
"2.5447",3
"2.5446",3
"2.5444",3
"2.5442",3
"2.5432",3
"2.5423",3
"2.5421",3
"2.5417",3
